assists_per_game,assists_per_game_allowed,blocks_per_game,blocks_per_game_against,field_goal_percentage,field_goal_percentage_allowed,free_throw_percentage,free_throw_percentage_allowed,losses,offensive_rebounds_per_game,offensive_rebounds_per_game_allowed,pf_per_game,pf_per_game_allowed,ppg,ppg_allowed,rebounds_per_game,rebounds_per_game_allowed,steals_per_game,steals_per_game_allowed,three_point_percentage,three_point_percentage_allowed,turnovers_per_game,turnovers_per_game_against,wins,won_tournament
19.2,15.1,3.2,3.3,48.8,44,71.6,66.7,4,13.1,11.9,16.5,19.9,90.8,74.6,39.2,36.5,10,6.6,37.7,35.2,14.7,19.9,27,0
15.9,13.9,4.6,3.3,44.6,42,64.8,65.4,8,14.2,13.1,19.6,20.2,82.3,72.4,39.5,40.3,10.5,6.5,35.3,35.6,16.6,22.5,23,0
12.1,12.5,2.9,3.4,44.5,40.6,66.3,70.3,10,9.6,9,18.6,22.8,67.4,62.1,35.2,30.9,5.4,6.2,31.8,31.1,14.9,14.4,22,0
12.5,10.2,4.4,2.8,45.7,39.3,67.9,68.2,5,14.1,10,18.8,22.4,76.1,63.2,40.1,31.5,7.7,6.2,34.7,30.9,15.8,17.1,26,0
15.1,11.2,2.8,2.9,47.2,43.1,61.4,67.9,13,11.5,8.8,21.4,19.9,72.2,65.3,34,32.4,8,5.8,33.8,36.2,12.7,16.5,18,0
14,8.9,3.9,2.7,45.9,38.8,69.4,63.4,5,10.8,11.5,16.2,17.8,69.6,56.2,35.8,34.6,10.7,5.3,35.3,27.6,13.2,18.1,24,0
14.3,12,4.2,4,45.8,39.3,73.3,66.6,4,12,11.6,18,18.8,76.6,63.9,39.1,35.2,8.5,6.5,35.7,31.2,14.2,16,29,0
15.6,10.6,2.1,2.9,42.8,41.8,67.2,68.3,9,12.6,9.9,19.4,19.8,70.7,65,37.7,34.2,7.4,7.7,34.3,35.7,16.7,17.7,20,0
14,13.2,3,3,44.5,43.9,71.3,67.3,9,9.3,10.2,18.9,20.7,73.2,70.9,35.8,36.7,8.1,8,36.5,31.8,17,16.9,20,0
14.2,12.9,5.1,3,47.5,41.1,67.4,66,3,13.3,11.1,18.6,21.5,85.6,64.1,38.2,35.3,9.4,5.5,36.9,30.5,12.7,19.9,29,0
15.8,13.4,3.7,2.2,47,45.3,66.3,71.3,9,12.2,11,20,16.7,79.8,75.5,37.4,36.3,7.8,6.5,36.8,35.8,14,15.8,20,0
14.8,15,5.8,3.3,45.5,40.9,67.6,61.8,6,15.4,13.2,20.1,21.7,83.5,75,45.7,37.2,8.7,10,36.4,32.7,20.5,17.9,23,0
14.5,11.7,5.1,3.6,45.7,40.7,66.5,69.4,13,11.8,11.2,19.8,19.3,71.5,69.3,39,34.2,7.4,9.3,29.5,31.5,17.1,14.5,17,0
15,12.2,2.7,4.1,44.6,40.2,64.9,67.7,8,12.8,10.8,21.7,21.7,73.2,68,40,35.5,7.1,6.8,32.3,33.6,15.5,15.3,24,0
14.1,11.6,2.7,2.5,43.6,43.2,73.1,63.8,5,12.6,10.9,18.8,21.3,74.6,66.1,36.9,34.9,6.1,5.7,41.7,36.7,12.9,15.8,22,0
14.2,12.6,2.7,2.5,44.2,41.7,68.4,68.7,9,9.3,9.8,18.7,18.5,69.7,63.5,33.4,34.4,7.3,5.2,36.3,31.5,13.5,16.2,22,0
18.6,13.7,2.4,2.5,47.8,41.8,67.5,68,5,9.6,10.2,20.3,18.9,76.2,68.7,35.5,35.1,8.4,8,37.5,32.4,15.3,16.7,24,0
17.7,15.7,3.5,2.3,49.1,44.6,73.1,67.5,11,9,11.8,18.2,19.6,76.8,73.3,33.8,35,7.3,7.6,38,34.1,15.3,15.5,19,0
15.1,12.4,6.1,2.3,46.2,40.7,68.9,69.8,5,11.7,12.1,19.6,21.3,80.4,69.5,37.5,37,9.5,7,35,33.5,15.2,19.1,27,0
19.1,13.1,5.6,3.1,49.3,40.2,68.1,65.4,3,13.9,11.3,16.7,19.1,84.6,67.4,43.2,34.2,8,8.1,38.3,31.4,16,17.1,34,0
17.7,12.4,6,2.8,48.2,38.4,67.5,68,4,13.5,11.2,18.5,18.5,80.1,67,42.1,33.8,8.7,6.9,36.7,34.6,14.9,15.9,29,1
18.9,13.2,4.9,3.6,46.1,40.8,67.8,65.9,10,11.5,12.4,19.8,20.1,78.8,72.1,39.9,37.6,8.7,7.3,34.9,32.9,16.9,19,19,0
13.9,10.2,5.4,2.5,44.7,40.4,70,67.9,10,12.5,10.7,21,19.1,69.7,65,38.5,32.5,6.1,6.9,33.9,34.4,14.8,13.5,21,0
14,12.7,4.2,2.6,44.3,38,65.6,64.6,9,11.8,12.5,19.9,18.3,69.9,65.4,40.2,38.4,9,8.6,29.2,29,17.4,17.7,18,0
15.8,15,3.9,2.1,48.8,40.1,69.4,65.5,8,11.1,10.6,17.4,18.6,77.4,67.2,38.6,31.9,7.1,7.5,41.9,35.6,15.8,13.9,24,0
14.9,11.4,3.9,3.1,44.9,40.9,67,69.1,7,14.4,10,19.2,18.7,73.4,64,39.8,31,7.7,7,35.7,30.1,15.4,15.5,20,0
16,13.5,2.8,2.4,50.1,41.4,67.8,65.9,3,13.4,10.5,19.2,21.4,87.3,71.2,43.2,33.4,6.2,5.9,40.4,29.4,14.2,14.7,29,0
17.9,13.3,2.9,2,51.1,43.6,73.4,66.4,7,8.7,9.9,19.1,20.2,80.2,67.4,33.8,30.7,7.7,7.4,43,31.2,16.8,17.3,21,0
18.4,12.4,4.9,2.1,51.8,38.4,71.1,67.5,3,11.7,11.9,14,19.9,81.9,65.6,39.8,32.3,6.8,6.1,36.2,32.1,13,13.2,30,0
13.8,10.4,3.4,3.6,43.3,41,64.4,66.5,10,13.1,9.6,21.1,20.4,71.1,64.7,40.3,34.9,9.3,8.1,29.7,31.1,16.2,18.5,19,0
16,14.5,4.8,4,44.7,40,62.6,65.9,11,13.7,13.2,18.2,18.1,71.6,68.5,39.5,38.2,10,8.3,34.4,31.8,17.2,17.2,20,0
16.5,12.8,3.6,2.2,47.1,42.4,75.6,67.1,7,9.2,10.7,14,15.9,75.5,66,34,34,7,5.4,40.2,39.8,12.3,13.3,23,0
16.6,16.1,3.1,2.6,46,48.7,69.2,65.5,9,10.3,11.5,20,20.2,76.8,75.7,33.1,37,10.1,8,32.6,35.1,15.9,19.2,19,0
14.5,11.5,4.2,3.9,44.6,42.9,70.1,68.7,10,12.7,10.4,19.7,21.8,74.6,68.3,38.2,33,7.4,7.5,35.1,32.9,15.5,14.8,22,0
17,12.6,1.8,3.3,46.7,44.4,70.4,69.2,6,11.6,9.6,17.1,20.1,78.9,69.2,36.9,34.1,8.6,5.8,33.1,33.3,13.9,17.4,21,0
13.7,11.7,4.2,2.1,45.3,40.6,65.2,66.6,6,14.1,9.7,22.5,23.3,80.5,68.1,41.4,34.9,8,6.3,37.5,30,15.4,16.8,22,0
10.2,14.6,2.8,4.5,38.9,42.5,60.4,62.5,16,13,14.9,21.9,21.8,70.9,79.2,41,47.1,9.2,7.6,26.5,31.4,17.5,18.9,13,0
16.5,7.9,2.7,1.5,49.8,41.5,67.4,68,1,6.3,8.5,15.8,17.5,66.5,51.6,26.6,29.5,8.4,4.7,38.9,30.7,10.1,15.1,26,0
18.9,15.8,3.8,2.7,48.4,44.3,76,67,7,12.7,12.5,16.3,20.6,83.7,72.3,37.1,34.8,8.7,7.2,37.4,36.3,15.5,17.4,26,0
16.7,12.4,3.1,3.1,47.1,44.1,69.2,65.7,9,9.8,10.9,20.2,18.1,75.3,71,35,34.3,8,8.5,38.4,36.7,17.7,17,20,0
15,12.2,4.8,3,45.1,41.2,70.9,67.6,8,10.7,14.4,17.6,20.1,77.7,71.9,36.6,40.7,7.3,6.2,37.4,34.7,12.5,14.7,22,0
14,12.6,3.1,2.9,45.6,44.7,69.9,62.1,7,9.8,10.6,14.5,17,70,61.9,31.9,33.8,6.1,4.7,39.8,33.3,10.8,13.9,22,0
15.1,11.1,3,3.2,48.5,40.6,64.6,62.3,6,10.4,8.1,16.3,18.4,65,54.5,33.9,26.4,6.8,7.9,39.8,31,15.8,15.6,21,0
12.5,12.4,3.6,4.5,44.2,40.9,69.1,66.1,7,10.5,11.4,15.6,21.7,71.3,67.3,37.6,35.9,5.9,7.5,33.1,34.2,15.1,14.2,23,0
10.4,11,4.2,3.4,45.9,43.3,68.1,64.6,7,10.6,10.5,20.4,19.9,73.9,70,36.2,34.3,7,6.4,41.1,34,17.4,16.6,22,0
15.3,11.8,2.4,2.4,46.7,45.3,70.1,67.7,10,12.5,8.6,20.1,17.7,73.2,66.3,35.9,30.3,9.3,6.6,34.6,36.2,16.3,18.2,19,0
14.5,12.2,4.1,3.1,43.9,40.7,64.1,67.3,9,15.4,12.1,19.3,20.7,72.9,68.2,42.4,35.1,7.3,7.8,32.3,32.4,16.7,15.5,22,0
13.4,12.2,2.2,3.8,43.1,42.9,66.3,67.2,10,9.7,11.7,18.6,19.7,67.3,63.3,32.1,36.5,8.6,8.2,35.4,30.5,15,19.3,21,0
16,13.2,2.9,3.2,45.5,41.7,74,68.4,4,13,9.3,18.2,20.9,80.2,68.3,41.3,31.9,5.3,7.2,40.8,33.7,14,13.4,26,0
15.8,15.9,5.5,3.2,43.5,41.8,67.6,65.4,8,12.4,11.2,17.1,18.7,70.9,67,38,36.7,9.4,7.5,32.9,32.2,15.9,16.6,24,0
19.7,14.6,4,2.6,49.5,43.3,73.3,62.7,5,15.7,13.3,18.3,19.6,97.2,77.9,44.5,39.1,11.1,8.2,36.7,33.3,15.4,20.7,27,0
11.3,13.5,4.3,2.7,40.2,38.8,67.6,70.6,8,11.5,12.7,16,17.4,65.7,60.7,34.6,37.5,10.7,5.6,32.7,34.6,11.7,16.5,21,0
13.6,13.5,5.5,4.4,42.6,40.6,64.3,66.4,8,11.7,13.2,20.2,21.1,75.9,70.6,38.8,41.2,8.3,7.8,37.7,34.8,15.7,18.1,20,0
15.9,15.5,3.3,2.9,49,46.2,66.4,67.2,8,12.2,12.5,19.7,21.5,83.1,80.4,36.2,35.9,8.6,6.8,34.5,37.5,16.7,17.8,22,0
13.3,13.5,3.1,2.9,42.2,40.5,65.6,66.9,12,10.9,11,17.8,21.3,69.8,66.6,38.5,37.1,6,6.1,34.3,30.2,13.9,13.9,20,0
14.6,9.4,3.3,2.4,48,38.6,73,71.7,3,9.9,7.3,18.2,19.6,70,57.6,36.9,27,5.8,6.1,37.2,30.5,13.5,12.4,25,0
10.7,12.4,2.1,2.6,48.5,43,70.2,66.6,7,10.3,8.6,17.4,18.8,71.8,64.8,35.4,29.7,5.6,4.8,43.1,33.3,13.7,13.3,25,0
15.9,13.5,2.7,2.1,47,42.1,70.4,67.3,9,11.7,10.6,19.5,19.5,73.9,68.4,37.4,32.5,6.5,7.1,37.5,36.2,14.9,13.8,21,0
15.3,12.3,2.4,2.8,47,44.2,74.6,71.4,7,9,11.1,19.1,19.8,78.8,70.4,32.6,36.7,9.5,5.1,40.9,36,14.7,19.7,20,0
15.9,12.8,3.5,3.7,46.1,43.7,61.3,65.1,8,14.7,11.7,18.3,18.2,80.2,69.2,40.2,37.2,12.2,7.1,33.2,31.4,13.4,19.6,22,0
15.4,14.4,3.8,2.6,48.8,46.2,70.3,72.3,9,10.3,10.9,17,20.4,78.6,76.6,35.5,33.1,6.6,8.3,35.3,35.3,17.6,16.1,18,0
16.4,13,2.7,2.7,48.4,44.7,73.8,64.9,7,13.1,10.4,21.7,22.5,83.5,68.8,36.8,31.7,11.7,7.5,34.9,32.7,17,21.7,22,0
13.5,11.5,4,3.5,41.8,39.6,64.2,63.7,6,16.1,11.8,19.9,19.8,75.8,67,45.5,37.6,11,9.4,32.3,31.9,19.3,19,23,0
14.3,15.4,3.2,2.9,46.8,42.3,71,67.8,6,13.6,11.2,18,22.2,82.2,75.2,42.2,33.9,7.4,8.6,35,36,17,15.3,22,0
16.4,14.4,4.1,3,44.6,42,66.2,66.4,10,12.4,12.7,18.5,18,78.7,71.9,36.7,39.5,9.4,5.8,36.8,35.3,14.4,18.1,22,0
14.9,13.7,3.4,2.6,45.7,43.7,68.9,65.8,11,10.3,11.5,19.3,19.3,73.5,68.7,34.2,36.6,8.8,7.3,32.6,32.1,14.9,18.2,18,0
14,11.2,3.3,3,43.4,39.6,65,62.5,3,17.3,10.9,19,20.3,81.2,61.6,43.9,34.8,9.8,5.5,34.8,32.6,12.8,19.9,27,0
14.1,9.8,4.5,2.6,46.4,38.2,68,66.8,5,12.8,11.2,18.6,19.7,73.9,61.2,39.1,32.6,7.8,6,32.7,34.1,14.5,16.7,26,0
14.1,10.6,6.2,2.5,48.8,38.8,70.6,69.6,2,11.4,9.6,16.5,18.8,72.8,59.2,37.5,30.6,9.2,6.5,36.7,33,14.5,16.5,28,0
15.3,11.9,4.1,3.3,46.7,38.7,73.2,64.1,2,12.2,11.6,16.7,19.6,77.3,61.3,40.5,33.2,8,6.7,34.4,28.8,14.5,16.4,28,1
14.5,14.5,2.8,3.2,45.5,45,71.4,70.5,8,12.4,8.6,19.2,20.2,76,68.6,36.4,30.6,9.2,7.6,38.2,36.8,15.3,17.2,21,0
14.7,12.3,4.5,2.8,46.8,40.8,72.6,68.5,5,9.3,11.8,17.5,20.8,77.2,67.7,36.5,37.2,7.8,7.3,37.3,31.6,14.7,16.4,25,0
16.3,12,6.3,2.6,51.4,39.1,70.5,66.3,1,13.8,12.3,18.3,22.9,91.8,67.2,42.2,33.4,8.9,7,39.6,30.1,14.8,17.4,32,0
17.2,14.9,1.8,3,50.5,44.5,77.2,66.9,9,7,10.7,17.9,18.8,75.8,71.8,32.5,32.7,6.3,8.4,40.7,35.2,15.9,14.5,23,0
16,14.1,3.8,3.4,47.3,42.7,70.3,64.4,8,10,11.5,19.7,21.7,80.3,70.2,36,35.2,10,8.6,37.9,34,17.9,19.1,20,0
10.7,13.4,2.9,4.5,38.8,43,62.4,67.8,18,15.6,12.6,23.8,23,73.1,77.7,43.8,41.9,10.1,8.1,28.8,37.6,18.9,19.5,12,0
13.2,12.9,4.5,4,45.6,42.9,61.3,66.9,10,11.9,11.7,18.3,18.1,73.8,67.7,36,37,10.1,6.8,35.6,37.3,15,19.3,19,0
15.2,14.1,2.8,4.9,41.3,45.3,72.3,69.6,8,14.8,11.7,22.4,21.5,79.4,74,39.2,38.8,10.6,6.7,31,34.8,14.5,20.8,20,0
16.3,12.4,3.9,2.4,47.4,40.4,72.5,67.9,6,10.6,11.1,18.5,19.1,78.4,65.1,37.3,33.8,8.3,6.5,39.8,31.1,14.2,15.2,25,0
16.6,15,3.4,3.8,46.9,41.9,69.7,70.3,10,9.6,12,17.3,20.1,75.4,69.6,35.7,37.2,7.6,6.9,36.1,34.6,15.3,16.6,22,0
15.1,15.5,2.7,2.6,46.3,45.2,70.1,68.3,9,12,10.2,18.2,21.6,73.9,70,35.3,31.1,8.9,8.6,37.3,37.7,17.6,17.5,18,0
15.8,12.3,4.3,4.3,44.8,39.1,66,65.3,9,11.9,12.1,17.9,19.5,72.1,64.5,40.9,37,8,8.2,34.2,30.5,15.6,16.2,22,0
16.1,11.4,5.2,2.8,47.7,38,63.9,65.9,8,12.2,11.6,16.9,18.9,75.4,62.7,39.6,33.9,7.6,7,33.3,32.9,14.8,16,25,0
15.5,12.9,4.4,2.3,43.2,40.2,70.3,67.9,7,9.6,11.1,19.5,20.9,72.2,66.2,35.7,37.2,8.6,7.1,34,32.2,14.8,16.8,22,0
16.8,12.4,4.8,2.9,47.1,43.7,67.8,66.2,10,12.5,13,21.4,20,76.9,69.8,35.1,37,9.4,8.3,33.9,31,16.6,19.2,19,0
19.8,13.4,5.9,3.1,49.5,38.8,70.1,65.8,5,12.3,12.1,19.9,20.1,84.5,66.4,39.5,35.6,12,7.8,36.4,30.3,16.7,21.5,26,0
15.3,12.2,5.3,2.7,47.3,38.4,69.9,64.4,6,11.3,11.7,17.3,19.3,72.6,65,39.4,34.6,8.7,10.5,33.3,31.4,19.1,17.6,22,0
12.1,11.1,1.9,3,44.8,42.1,76.4,71.1,7,8.7,8.1,18.2,18.2,67.6,60.4,32.5,31.6,6.7,5.5,33.6,31.3,11.9,14.2,22,0
15.1,10.9,2.6,2.8,47.3,42.6,73.3,69.3,4,13.4,8.3,18.2,18,71.7,59.5,36.4,27.1,7.8,6.3,33.9,31.9,14.2,15.4,29,0
15.3,12.6,5.8,3.8,45.3,40.1,67.7,67.8,10,10.6,9.8,18.1,18.3,68.9,65.3,38,34.1,7.6,7.3,37.4,35.8,14.8,14.6,17,0
14,12.6,3.6,3.4,44.5,39.3,64.8,65.1,8,9.9,11.2,18,18.4,71.8,63.2,37.7,38,8.9,7.9,38,31.8,14.6,16.5,20,0
14,13.5,4.1,2.8,42.9,42.9,68.9,65.4,14,9.9,13.3,18.2,16,68.3,69.3,33.9,39.5,8.3,7.9,33.7,32,14.7,16,15,0
15.3,13.5,3.3,2.5,46.9,41.1,68.1,67.3,5,14.2,10.9,17.4,18.7,78.5,67.1,41.3,33.6,8.3,6.8,34.4,31.4,15,15.7,27,0
15.9,12.7,3.9,3.6,47.1,39.3,71.8,65.8,9,11.2,10.7,14.9,18,71.4,64.9,40.1,30.9,5.6,7.8,37.9,32.7,15.6,11.1,24,0
13.9,13.1,3.3,2.8,46.7,42.6,75.2,66.7,8,9.5,10.5,13.6,17.7,74.8,67.6,36.1,34.1,6.5,6.6,37,31.8,12.7,12.5,24,0
12.8,12,2.5,2.9,46,42.9,66.8,70,9,10.6,10.3,17.5,17.7,68.9,65.1,34.4,32.9,7.2,6.2,37.8,34.7,14.4,14.4,23,0
13.8,11.3,4.1,2.4,46.8,40.4,61.1,68.5,8,11.8,10.3,18.1,19.6,74.9,64.8,36.3,34.5,8.2,5.4,35.7,33.2,14.1,17.7,23,0
14,10.5,3.9,2.8,42.1,40.4,65.1,64.9,10,11.8,9.2,19.1,18.8,70.2,61.9,38.1,35.2,7.2,6.4,38.6,32.9,14.5,15.9,20,0
17,12,3,2.6,44.3,42.5,70.2,66.7,10,10.9,10.7,17,18.9,71.5,63.1,35.3,35.1,7.7,6.4,36.1,30.1,13.1,16.3,22,0
16.5,12.1,4,3.9,46.8,42.2,62.6,68.2,12,10.8,10.2,20.5,21.2,77,67.1,36.3,35.6,9.2,6.6,31.7,32.3,15,19.2,19,0
15.3,12.5,3,2.7,46.8,40.7,65.3,65.5,5,9.5,8.6,16,18.9,71.1,60.7,36.9,31.9,5.6,6.1,39,31.9,13,12.4,21,0
14.1,14.4,3.2,3.5,43.9,44.5,67.1,69.3,12,11,10.9,16.1,19.9,68.5,65.7,33.6,33.9,8.1,8.1,31.8,31.6,15,16.8,19,0
14.2,14.2,4.6,2.2,46.1,39.3,66.5,68.1,10,12.8,12.7,16.8,18.9,72,68,40.4,34.8,5.9,7.6,34.2,31.9,14.9,12.3,20,0
16,8.9,3.1,1.9,49.4,42.1,69.2,70.5,5,7.1,9.9,17.8,19.5,72.9,62.7,29.5,32.2,7.8,6.6,36.8,30.9,14.2,16.1,24,0
15.7,15.9,3.6,4.1,44.8,43.4,78.7,67.5,5,12.6,13,24.5,22.8,86.7,79.8,39.2,39.2,10.3,8.7,37.2,34.9,18.2,20.2,25,0
16.7,14.7,3.3,4,45.9,41.5,68,68.6,8,14.2,10.7,16.6,18.8,79,65.4,40.6,34.6,9.9,6.6,35.7,30.2,13.6,17,25,0
15.5,11,2.9,2.8,43.8,38,70.6,68.7,6,12.1,9.9,16.7,22.5,73.5,60.7,40.7,32.1,5.7,6.9,34.3,28.4,13.1,12.8,25,0
16.3,13.7,6.9,2.5,44.8,39.1,66.3,69.4,11,12.8,11.2,17.9,18.1,72.3,63.2,39.9,35.7,9.9,8.2,31.1,34.1,16.4,18.1,21,0
12.8,13.4,3.6,3,41.4,38.5,65.4,64.7,10,12.9,11.3,15.1,17.3,66.6,58.5,36.3,35.3,9.9,5,30.9,37.1,10.5,15.5,21,0
13.6,11.9,6.3,3.3,42.3,38.4,69.6,68.1,8,11.8,12.3,18.3,20.8,72.6,65,38.8,38.6,8.7,8.5,33.2,31.8,16.1,17.1,20,0
11.5,12.2,5.1,2.5,42.4,40.6,65.1,67.5,12,12.9,10.4,17,20.5,68.4,64.9,39.1,34.6,8.2,8.2,32.4,35.7,16.1,15.5,19,0
13.9,11.1,5.4,2.7,43.7,38.4,65.4,66,9,11.2,10.9,20.5,19.7,70.4,64.4,38,35.1,8.9,9.7,35.4,32.2,17.9,17,22,0
16,15,4.2,2.4,47.4,45.2,61.6,68.1,10,10.4,11.2,19.1,20.8,77.5,75.4,35.8,37.4,8.1,8.2,34.4,39.6,16.8,17.4,18,0
14.1,13.4,2.8,3.3,45.3,41.9,68,67.3,11,12.6,11.9,19.8,19.7,74,70.5,39,36.5,8.9,8.7,32.3,29.4,17,17,20,0
15.7,13.4,3.6,3.3,45.4,41.3,59.7,69.5,8,13.4,10.7,23.3,19.7,77.2,70.7,38.6,36.9,9.3,6.9,32.7,32.3,17,20.2,22,0
16,10.2,3.7,3.1,47.7,39.5,69.9,71.1,4,10.6,6.9,17,16.2,71.3,55.4,36,27.8,7.2,5.6,34.5,34.1,11.6,13.9,27,0
16.2,14.1,4.4,2.1,47,41.1,70.1,66,8,11.9,9.5,17.4,17.5,72.6,64.1,38.1,31,6.4,7.5,34,35.3,15.6,14.3,23,0
15.1,15.4,4.6,2.9,44.6,42.3,73.3,68.8,10,11.6,11.5,17.5,18.9,75,70.7,37.5,36,7.2,8.4,35.9,34.2,15.3,14.8,21,0
15.2,13.4,3.2,2.4,47.7,43.2,66.7,70.9,11,9.2,10.9,16.9,21.1,74.2,71.5,35.5,34.3,6.5,8.5,34.8,31.6,16.3,13.9,17,0
16,14.1,2.7,3.4,47.9,46.5,70.8,69.5,7,11.7,9.3,17.7,18.7,79.1,73,35.7,32,9.4,6.7,37.7,36.1,15,16.9,24,0
14.3,11.9,2.7,2.8,43.2,42.6,65.5,68.3,7,10.6,9.1,18.9,19.7,68.8,64.6,35.6,33.9,7.4,7.9,34.9,34.5,15.2,15.8,21,0
13.5,9.8,2.4,2.8,43.5,40.7,74,67.2,9,7.5,8,18.3,17.6,62.1,55.2,29.5,31,7,5,35.7,33,11.8,15.2,22,0
16.6,13.9,3.9,3.2,48.6,42.8,70.9,67.4,8,10.1,11.3,19.6,18.8,79.1,69.6,36.2,35.4,10.2,7.8,38.8,30.4,15.8,18,23,0
15.9,13.9,5.6,2.8,45.7,40,73,69.4,6,10.6,10.8,14.7,21.6,76.4,67.2,38.5,35.7,7.5,6.6,32.2,34,15.1,16.9,26,0
