assists_per_game,assists_per_game_allowed,blocks_per_game,blocks_per_game_against,field_goal_percentage,field_goal_percentage_allowed,free_throw_percentage,free_throw_percentage_allowed,losses,offensive_rebounds_per_game,offensive_rebounds_per_game_allowed,pf_per_game,pf_per_game_allowed,ppg,ppg_allowed,rebounds_per_game,rebounds_per_game_allowed,steals_per_game,steals_per_game_allowed,three_point_percentage,three_point_percentage_allowed,turnovers_per_game,turnovers_per_game_against,wins,won_tournament
12.5,11.8,2.6,3.9,42.3,39,68.8,68.2,9,10.8,10.7,18.8,18,67.1,64,37.5,34.8,6,6.8,35.8,33.1,12.9,13,22,0
13.1,12.6,3.2,3.2,45.3,41.4,73.6,62.1,4,11.6,9.7,15.9,19.3,71.5,63.2,39.5,32.4,6.8,7.2,35,31,14.9,14.7,27,0
15.5,13.6,4.1,2.8,45.2,41.8,67.8,66.6,8,10,10.7,19.2,19.2,72.1,66.6,33.8,35.6,7.9,5.1,31.4,34.4,13.2,17.2,22,0
14,13,2.4,2.5,44,41.6,70.9,69.1,11,11.2,10.3,17.9,18.4,73.5,68.6,37.7,34.4,6.9,5.8,36.5,34.4,13.6,13.4,18,0
13.5,9.9,4.3,2.7,46.7,37.4,70.9,68.3,3,12,10.1,17.8,21.1,78.2,60.4,39.5,33.8,4.8,4.6,36.2,29.7,12,14.8,30,0
14.5,13.6,6.9,4.1,48.3,38,69.6,71.2,6,11.7,12.7,18,18.9,77.8,69.2,40.1,35.8,7.5,6.5,39.5,32.3,15.8,14.6,24,0
15.2,12.8,3.9,2.3,46.4,43.5,73,73.3,8,10.7,8.7,18.7,18.8,75.7,68.7,35.9,31.9,8.2,7.2,37.2,38.8,14.2,15.9,22,0
15.6,10.8,3.6,2.5,43.6,38,68.2,73.3,9,10.6,10.7,18.2,18.9,70.7,66,38.4,36.5,6.7,7.7,35.3,32.5,15.6,14.2,21,0
17.9,12.6,3.2,2.9,49.5,42.1,69,68.9,3,10.9,11.5,18.7,21.2,88.9,69.2,37.1,36.2,10,7.1,36.3,30.3,14.2,19.7,29,0
15.6,14.4,3.5,4.6,42.7,43.9,66.6,68.9,11,14.1,11.5,19.6,18.5,74.3,72.1,39.4,37.9,9.5,7.9,33.8,34.2,15.3,18.5,19,0
16.7,14,4.5,2.9,46.9,40.7,69.7,68.4,8,12.4,10.2,18.5,19.4,80.5,66.6,38.9,34.4,9.9,7.3,35.3,33.3,14.9,18.1,22,0
15.5,14.9,3.5,3.8,44.7,42.9,73.7,66.3,9,12.1,11.1,16.9,19.1,76.4,71,38.4,36.3,8.8,7.4,32.1,30.9,14.2,14.8,21,0
15.8,11.8,3.5,3,47,38.5,73.2,68.6,3,11.8,9.5,16.9,21.2,81.1,66.5,41.6,32.5,5.7,5.7,39.1,33.2,13.9,13.3,29,0
14.3,13.3,3.4,2.6,47.9,43.1,67.3,67.3,6,12,11.4,18.2,20.8,79.9,70.8,37.6,34.7,8.1,6.8,35.3,30.1,14.6,15.2,26,0
16.5,10.9,3.5,2.8,45,40.8,68.4,65.9,5,8.6,11.2,18.3,19.7,71.7,63.1,33.3,34.7,7,5.2,38,33,12.3,14.9,27,0
13.3,13.4,3.1,3.7,40.6,42,69.2,65.6,14,11.3,7.4,18.3,20.4,63.1,59.6,35.7,29.9,7.8,6.8,33.8,38.4,14.2,15,18,0
13.2,13.5,1.4,4,43.6,44.9,65.9,69.7,13,10.6,10.3,20.8,21.7,73,71.1,34.3,36.5,5.6,5.9,40.6,33,12.6,14.6,20,0
16.9,12.8,4,2.9,47,41.6,74,66.3,8,9.8,9.9,19.7,21,77.4,67.7,36.1,32.3,7.4,5.6,36.7,34,14.6,15.3,24,0
14.7,11.1,5,3.7,46,40.8,69.6,66.2,11,9.6,10.1,17,18.9,70.5,62.6,35.1,33.4,6.9,7.1,41,35.9,13.6,14,20,0
20.7,14.4,5.5,4.4,50.6,40.2,71.9,68.6,3,13.9,11.9,18.1,19.6,90.9,74.7,44.2,35.5,9.5,8.6,41.7,36.1,16.3,16.8,29,0
13.4,11.3,2,2.3,46.9,41.8,72.8,69.3,5,11.8,8.9,19,18.7,75.9,64,36.7,31.7,6.3,4.8,36.5,32.6,10.9,13.6,27,0
14.7,12.8,4.8,3.1,44.8,41.2,67.6,67.4,9,13.7,10.9,18.2,18.3,76.9,68.2,40.1,34.4,7.8,7,31.6,33.7,14.3,16.6,20,0
13.9,12.7,3.4,3.2,47.2,40.1,69.4,65.7,6,11.6,10.1,18.1,19.5,73,60.8,35.8,30.9,8.2,6.2,37.9,32.1,13.7,16.7,26,0
19.8,13.6,6,3.5,48.2,39.9,72.6,68.1,4,11.6,12,17.8,20.5,85,70.9,41,37.3,8.4,7,37.4,31.7,13.7,15.3,26,1
12.9,11,5.1,3.1,44,40.7,65.3,62.2,8,11.1,9.9,19.2,18.8,70.1,63.6,37.4,34,9.1,7.6,36.7,32.8,16,16.1,21,0
16.2,12.5,5.9,3.8,43,40,77.1,67.5,7,10.4,11.8,18.4,18.9,74.8,67.4,36.7,38.5,8.8,7.4,34.5,30.9,14.4,17.2,24,0
14.1,12.5,3,3.4,46.2,39.5,77,72.2,11,10.4,9,18.7,17.7,69.4,63.8,37.5,29.6,5,7.2,39.3,29.8,14.8,11.3,19,0
16.2,11.4,3.6,2.7,48,41.2,65.3,68.8,7,11.5,10.3,17.6,19.8,73.8,66.7,38.6,32.5,8.4,7.9,34.8,30.1,16.7,16.4,26,0
15,14.5,4.3,3.1,45.8,44.7,68.9,66.9,11,13.3,10.4,19.1,19,79.9,72.5,39,34.4,7.3,7.2,39.1,36.4,14.2,14.3,21,0
14.6,14.8,3.8,3.1,45.5,43.7,67.3,68.1,14,8.7,10.9,20.8,20.5,71.5,73,33.8,35.7,5.4,6.5,35.7,37.3,15,13.9,16,0
14.5,14.7,4.9,2.9,45,44.6,72.3,69.6,12,14.4,9.7,19.2,16.6,78.6,73.4,40,34.3,8.1,7.6,32.2,33.5,14.3,15.8,19,0
16.1,12.9,2.1,3.3,45.2,44.2,75.5,73.7,10,9.1,8.8,18.8,19.7,75.4,67.8,32.9,33.1,7.8,6.8,36,31.4,13.2,16.2,22,0
19.1,14.2,4.9,3.6,45.9,39.7,70.9,66.6,10,11.5,11.6,16.4,18.3,78.8,68.4,40.8,37.6,7.8,7.2,37.9,33.3,13.2,13.9,21,0
15.1,12.7,2.3,3.4,48.4,43.7,67.5,70.1,7,9.5,8.7,18.8,21,73.8,64.9,32.7,29.6,6,5,37.6,32.1,13.3,15,23,0
14.4,12.2,3.7,3.6,44.3,40.6,76.7,68.6,4,13.4,9.6,19.9,18.6,78,64.6,39.9,34,9,5.8,35,29.9,11.9,16.2,27,0
14.3,11.9,3.4,3.8,44.8,40.7,62.6,68.2,8,13.3,11.3,18.1,19.6,71.7,64.1,39.9,33.6,7.8,6.8,32.7,30.7,15.1,15.7,23,0
13.8,11.7,1.9,3.7,45.7,43.2,73.6,68.1,10,9.4,8.4,19.7,20.6,71.9,64.5,33.3,30.9,7.2,7.3,37.9,31.6,15.3,15.7,20,0
16.6,12.3,3.3,2.5,48.7,42.9,76.9,68,8,9.8,11.1,18,19.7,85.5,72.5,36.4,34.2,7.4,6.8,42.2,33.8,13.7,15.3,23,0
17.5,12.6,3.4,2.6,47.9,41,73.2,71.9,6,7.3,9.1,17.7,19.1,73.2,63.7,32.3,33.7,6.5,6.9,39.9,33.6,13.1,14.3,25,0
14.4,14.1,5,2.5,45.5,41.2,71.4,72.1,8,11.4,11.8,20.7,19.2,81.3,74.8,37.8,39.4,7.2,5.5,36.7,36.7,14.4,17.4,22,0
16.9,12,4.5,3.5,47,39.5,60.6,69.5,5,11.7,9.2,17.4,19.7,72.3,60.9,38.5,32,6.7,5.3,32.3,28.8,14.1,14.7,27,0
15.2,10.8,4.8,2.8,46.1,40.3,61.9,69.9,7,12.1,10.4,20.7,21.3,75.5,67.4,38.8,35.7,7.3,6.6,36.5,35.9,13.7,15.3,26,0
14.3,13.6,3.7,3.4,47.6,42.9,66,67.5,11,10.7,10,20.9,20,74.4,70.9,36.9,33.6,6.8,8,35.9,33.2,15.3,15.1,21,0
12.9,13.2,4.1,3.9,41.7,39.4,74.4,69.6,18,9.5,10.3,21.2,20.4,69.9,68.9,38,37.6,5.6,7.3,34.6,33.6,15.2,14.8,16,0
11.5,13.3,3.8,4.2,40.1,42.2,67,72.1,11,13.8,10.5,20.2,20.1,70.3,68.8,37.6,37.6,10.1,7.2,28.7,33.1,15.1,18.5,20,0
16,13,4.3,2.7,45.1,42.1,70,69.4,9,13.2,9,19.4,22.8,80.7,72.7,41.8,33.3,5,7.1,34,35.1,13.6,12.2,19,0
15.2,13.8,3.9,3.8,45.3,43.8,68.7,65.4,11,13.6,10.7,19.4,20.4,78.1,73.2,39.9,35,6.2,6.6,36.8,36.6,15.5,14.4,20,0
18.4,15.2,4.2,3.6,46.6,42.3,68.2,68.1,8,11.7,13.3,15.8,20.1,79.1,71.6,38.3,39.9,7.6,6,37.6,35.5,12.4,17.3,23,0
17.2,13.3,4.5,3.6,47.7,43,75.3,68.1,6,9.5,10.2,16.6,18.7,80.2,69.5,35.7,34.4,7.9,6.8,40.6,34.7,12.8,15.2,26,0
14.5,14.4,2.8,2.5,47.2,42.5,69.2,71.6,11,10.5,10.8,16.9,18.6,75,72.7,36.4,33.7,5.5,5.7,39,33.3,15,13.6,19,0
14.6,11.6,2.8,2.2,44.9,39.2,75.6,69.3,10,8.6,9.3,18.1,18.7,66.6,60.9,35,31.4,5.5,5,40.3,31.4,13.9,12,20,0
13.8,11.6,3.2,3.2,43.5,40.9,68.9,67.2,9,10.1,11.3,18.2,18.6,67.9,61.6,34.2,35.4,8.4,5.9,37.3,32.1,12.2,15.5,22,0
15.9,14.1,4.1,3.3,44.1,42.2,69.2,68.4,9,13.7,9.8,19.9,19.4,77.9,69.8,39.6,36.4,8.9,5.2,34.5,33.7,12.3,17.1,22,0
14.6,11,2.7,2,46.9,44.5,67.3,70.9,8,7.3,8.5,18.8,19.3,67.3,61.3,30.7,30.8,6,5.8,40.5,32,13.4,13.6,21,0
17.3,15.8,4.1,2.2,44.9,41.8,66.7,65.7,7,12.2,11.2,17.2,18.6,77.7,66.1,38.5,36.6,10.1,6.6,35.2,35.4,13.2,17.2,25,0
15.5,10.5,3.3,2.6,46.5,41.6,69.9,66.2,3,11.6,8.9,19.2,19.5,77.8,64.7,38.4,32,7.1,6.1,38,32.8,14.3,15.9,28,0
16.3,14.7,4.1,2.8,47.8,44.2,73.8,68.8,12,11.6,11.7,19.3,19.7,82,77.1,38.6,35.7,6.4,7.6,36.6,34.4,14.6,14.2,20,0
11.7,11.2,4.1,3.5,41.8,41,65.5,68.6,11,11.3,9.1,19.4,18.7,67.5,65.1,38.2,35.2,7.6,6.8,30.8,31.3,14.8,14.7,19,0
12.7,12.4,1.9,3.1,43.6,45.6,71.9,68.5,12,8.5,8.3,16.8,19.8,67,65.7,32.1,32.3,5.9,6.5,35.6,34.8,12.8,13.6,18,0
13.5,12.9,4.4,3.6,45.6,40.9,69.8,71.1,8,11.5,8.9,19.8,22,75,68.7,39.8,32.3,6.8,7.6,30,36.1,14.5,13.4,21,0
12.5,12.2,4.5,3.2,44.9,40,72.1,66.9,5,10.5,10.8,15.8,19.9,72.4,62.6,37.1,33.3,6.6,6,35.6,30.7,13.6,13.4,25,0
12.1,11.8,3.9,3.1,42,41.8,71.3,71.5,11,11.9,9.2,18.1,19.2,69,65.1,37.5,33.7,6.4,5.3,32.2,33.4,12.9,13.6,17,0
17.8,15.5,4.3,2.6,46.1,40.7,70.9,64.3,3,13.6,11.5,17.5,21.7,85.2,70.7,42.8,36.4,8.6,6.3,35.3,32.1,14.4,16.4,25,0
15.8,13.9,4.3,3.9,48.2,44.7,67.3,69.3,11,11.3,9.8,19.5,22.5,77,70.5,36.3,32.2,5.4,5.8,32.4,33.8,13.6,15.2,19,0
13.3,12.5,5.1,3,46.5,41.7,66,67.8,11,10.9,10.9,16.5,19.3,70.8,65.7,35.4,33.3,7.9,7.9,34.4,32.8,15.9,15.7,20,0
13.7,13.2,4.6,3.1,46,42.9,69,69.6,7,9.3,10.1,18.3,20,71.1,67.8,34.9,33.7,7.3,6.8,34.7,36.2,15.2,14,23,0
12.5,10,1.8,2.7,47.3,44.6,71.4,66,5,7.3,9.1,16,16.9,67.2,60.4,28.4,30.7,6.3,5,38.7,35.3,10.6,12.2,25,0
13.4,10.7,2.6,2.4,46.3,40.6,73.9,70,8,9.1,8.8,21.4,21.3,71.8,63.5,35.4,31,6.9,5.4,40.3,32.3,13.4,14.3,23,0
15.8,12.3,3.8,2.7,50.4,46,76.2,70.8,6,9.6,10.3,20.6,21.4,79.8,73.3,34.3,31.3,7.4,8.4,39,37.1,17.9,16.3,24,0
15.7,16,2.8,2.7,46.6,43.4,68.1,68.2,8,9.8,9.3,17.2,19,74.2,70,35.4,34.6,6.6,5.8,37.4,33.8,13.8,14.7,21,0
12.3,11.9,4.3,3,41.2,40.1,69,66.9,11,10.8,9.3,19.1,19.8,67.4,61.9,35.5,35.3,5.2,4.1,34.4,34.8,10.5,13.5,17,0
13.3,13.4,6.7,3.3,44.4,40.2,66.9,68.4,11,12.8,11.3,17.8,19.7,75.2,70.3,42.4,36.8,6.1,6,32.7,34.5,13.9,12.2,20,0
15.6,12.9,4.5,3.2,50.5,43.5,69.7,69.5,13,10,10.4,20.7,21.7,74.2,71.6,35.6,31.2,5.4,9.1,36.1,33.7,16.6,12.4,19,0
15.2,13.5,7.5,4.2,46.9,37.9,67.7,73.1,9,13.4,12.5,18.2,19.4,79.5,71.2,42.9,37.4,5.8,7.5,38.6,31.4,15.1,12.8,21,0
16.8,12.4,4.5,2.5,49.8,43.5,69.3,70.1,4,9.9,9.4,17.4,19.4,79.1,64.8,34.1,32.4,8.3,6.5,39,34.2,13.1,16.8,29,0
15.1,12,3,2.8,45.1,42.8,71.4,71.7,5,12.2,11.1,17.6,19.5,72.7,66.9,36.4,31.5,5.3,5.8,35.9,37.3,12.9,11.7,24,0
13.4,12.1,5.4,4.1,45.3,43.3,71.2,70,6,11.9,10.8,21.1,22.6,81.1,69.6,36.7,35.2,8.6,6.2,36.3,33.8,13.7,17.7,24,0
14.5,16.4,5,4.4,46.5,43.2,73.1,72.1,10,12.2,11.7,19,20.5,82,75.2,38.6,36.1,11.4,7.9,35.2,34.8,17.9,19.7,20,0
16.4,14.4,4,3.3,47.6,42.3,70.3,65.2,7,9.2,10.3,17,17.4,75.3,64.5,35,33.9,7.5,6.3,39,32.9,13.2,14.6,24,0
15.8,13.9,3.5,2.3,47.3,41.8,72.4,69.2,8,10.7,9.4,18.7,20.9,77.5,69.1,37.7,31.9,6.6,6.9,37.6,36.9,14.2,14.2,23,0
15.8,12.1,4.5,2.7,46.2,40.6,70.8,66.3,4,10.6,7.2,18.6,20.1,70.3,58.7,36.5,28.5,7.9,6.5,36.2,33.2,13.3,15.1,26,0
18,11,3.1,2.6,47.9,37.8,72.5,70.8,6,8.6,9.5,18.7,18,74.6,61.6,35.4,32.6,7.1,5.7,36.6,30.9,13,14.3,24,0
13.8,12.2,5.1,3.6,42.6,41.6,71.8,71.7,12,9.6,9.8,18,20,69.9,67.1,36.4,36.1,4.3,6.3,34.9,29.4,11.3,10.3,20,0
13.4,16.2,1.8,3.9,44.9,47.9,70,67.5,13,10.2,9.1,19.3,20.1,71.3,70.8,32.9,32.4,8.5,6.8,34.3,36.2,15.8,16.8,20,0
17.1,12,5.1,4.3,49.4,40.2,65.6,69.8,7,13.1,10.1,16.7,19.9,82.7,66.9,42.1,34,9.8,6.9,33.5,36.3,14.6,16.6,25,0
15.9,10.9,4.9,3.4,48.8,41.5,70.4,68.6,3,11.8,9.4,17.4,18.5,77.3,64.1,36.8,30.9,7.8,6.3,35.6,33.3,13.9,16,29,0
16.5,12.2,4.6,2.4,46.3,40.7,69.6,69,6,11.8,11.1,22.6,22.1,81.6,68.7,38.2,36.1,7.4,5.8,36.2,31,13.2,17,24,0
16.1,11.2,4.1,2.4,48.2,41.1,64.6,67.6,10,9.8,9.9,16.3,18.4,72.7,63.4,35.5,33.1,8,7.4,37.7,35.4,13.9,15.5,21,0
13.9,11.8,3.8,4.5,44.7,42.1,78.8,72.6,6,9.7,10.3,21.7,20.6,75.8,68,34.6,35.8,9.2,7,34.6,32,13.9,17.3,23,0
16.2,13.6,3.5,2.6,48.2,41.6,77.1,69.2,5,11.3,11.5,18.9,20.3,78.5,69.5,36.8,32.4,6,6.5,39.8,33.2,12.9,11.9,23,0
18.2,12.9,6.4,4.4,46.4,37.8,71.4,70,9,11.7,11.8,19,19.1,79.7,66.7,40.1,37.4,10.4,7,39,32.2,13.8,17.4,19,0
16.4,13.5,5.1,3.2,43.5,40.6,65.4,64.8,6,12.8,10.8,18.7,19.9,74.4,66.4,40.1,36,7.2,7.3,34.4,32.4,13.6,14.7,23,0
13.5,10.8,3.5,3.4,45,40.3,73.5,71.7,12,9.2,7.7,20.1,20.1,67.6,61.2,35,29.4,6.2,6.4,37.5,33.2,13.9,13.7,19,0
14.4,9.8,3.7,2.9,46.9,40.1,67.4,67.2,9,11.2,9,15.8,17.1,69.4,59.7,37.3,31.1,8.6,7.6,34.1,32.7,15.3,15.5,21,0
13.7,13.3,4.4,2.9,44.4,40.8,66.7,67.6,10,12.2,11.4,17,18.2,72.4,67.7,39.7,36.4,5.6,6.8,36.1,33.3,13.6,13.1,21,0
14.7,12.7,3.2,2.8,45.6,44,77,72.4,12,8.7,9.3,18.7,19.2,72.5,68.3,31.9,32.2,7.7,7.5,35.6,33.8,14,14.3,18,0
16.4,15.2,5.6,4.4,44.7,41.2,76.1,68.7,9,9.9,11.6,16.2,19.3,79.2,71.3,38.5,38.7,7.3,6.8,38.5,36.7,13.1,12.7,22,0
14.2,10.4,3.6,2.6,44.6,41.2,69.2,66.8,6,11.2,8.4,18.2,17.7,70.4,60,36.9,32.4,7,5.5,39.2,32.1,12.1,13.7,24,0
12.6,11.6,5.2,3.6,44.8,39.4,65,66.1,9,11,11.5,20.2,19.2,69.5,62.6,37,35.8,8.8,6.7,36.6,34.1,14.7,16.6,21,0
17.3,11.6,2.8,3.5,45.8,42.2,77.4,70.5,9,9.9,11.8,20.9,19.5,81.5,73.5,36.2,36.9,8,6.5,38.6,34.9,15.2,16.6,23,0
14.9,12.1,2.1,2.2,46.6,40.7,71.2,67.3,5,8,7.8,17.9,18.9,69.9,60,33.1,30.9,7.1,6.9,41.1,34.2,13,14.1,22,0
17.8,11.3,4.1,3.2,50.6,39,64,68.9,4,9.8,8.1,17.9,19.9,74.9,59.2,36.3,29.6,8.2,6.1,36.4,30.7,14.4,15.8,26,0
12,12.6,2.8,3.7,43.7,41.1,75.2,72.5,10,9.2,9.4,19.9,21.5,71.9,65.3,33.9,34.4,7.2,5.4,33.7,31.8,13.7,15.9,18,0
10.2,12.2,2.9,3.1,45.4,41.6,69.9,65.3,10,11.3,12.4,20.7,21.4,72.2,71.3,37,35.6,8,9.7,33.3,34.4,19.3,17,20,0
13.8,12.3,3.1,2.4,47.1,44.8,70,69.3,6,9.6,9.4,19.3,19.3,74.4,68.2,33.4,34.5,7.9,5.1,38.7,40.6,12.5,16,24,0
16.2,15.1,5.7,2.4,45.7,39.1,70.1,67.4,6,10.4,11.4,19.5,19,73,65.1,37.2,35.2,8.6,6.9,35.3,32.2,15.6,15.9,23,0
16.5,13.6,3.4,3.5,47,42.8,66.5,68.5,11,10.1,9.7,20.1,23.3,75.5,71.4,38.2,33.3,5.4,7.7,37.9,35.4,17.6,15.1,18,0
13.9,11.4,5.5,2.7,44.3,37.2,68.6,65.3,6,9.7,11.5,18.8,19.3,70.4,59.5,35.3,35.5,7.2,6.1,36.3,33.2,12.6,14.9,23,0
14.6,11.4,3.5,2.2,44.2,40.7,67.8,72.2,8,12.4,10.1,18.8,19.8,72.5,67.6,38.8,33.8,5.4,6.5,35.6,30.6,14.2,12.7,23,0
14.9,15.9,7.1,3.2,47.5,39,69.4,65.2,5,12.5,13.3,16.9,19.5,79.6,69.6,40.8,38.4,8.4,6.9,34.4,30.4,14,14.7,24,1
14.5,11.1,3.7,3.2,44.6,41.5,72.1,66.5,6,14.4,11.1,20.5,20.7,79.3,69.7,42,35.1,6.2,6.9,35.6,34.9,12.8,13.8,22,0
14.2,13.8,2.2,2.5,44.8,43.1,61.3,64.1,12,11.9,10.4,18.6,21.5,73.4,71.9,37.9,34.5,6.3,7.9,33.4,33.7,15.3,13.9,18,0
15.6,15.1,5.3,3.9,43.4,41.5,68.7,67.8,5,13.6,12.2,16.8,18,80.3,71.4,40.3,38.9,9.5,6.2,34,33.3,13.3,17.2,26,0
14.8,11.6,4.8,2.7,46.6,40,73,68.1,9,10,11.5,17.1,18.5,73.4,65.3,37.1,35.2,7.3,6.8,36.8,30.8,14.1,13.8,22,0
13.4,15.7,3.1,3.9,43.4,45.2,76.1,67.3,16,10.7,12.4,19.3,18.8,72.5,78.6,35.8,37.1,7.2,8.8,36.2,36.2,15.9,13,14,0
14.7,11.2,1.9,2.7,45.9,40.4,69.2,66.4,6,8.8,10.2,18.4,17.5,71.4,60.1,33,35.1,9.1,5.5,37.2,31.2,11.3,16.5,24,0
13.2,10.3,3.8,2.3,45.4,41.5,71.3,69.7,7,8.8,7.9,20.1,19.6,67.2,60.9,33.4,30.8,5.1,6,38.3,31.8,12.7,12.4,24,0
14.2,11.3,2.1,2,46.4,43.5,72,69.4,8,11.1,7.7,16.1,17.6,66.4,60.4,34.6,27.9,5,4.9,34.2,34.6,12,12.5,24,0
14.6,13.7,3.2,3.7,44.8,40.9,66.2,68.3,11,11.6,8.7,15.6,17.6,69,63.8,39.7,31.9,7.1,7.3,34.3,32.9,14.3,13.1,21,0
14.3,11.8,3.6,2.6,46.2,43.1,66,69.4,8,11.3,10.1,18.4,19.2,73.6,66.5,36.2,33,7.1,6.1,36.5,30,14.9,15.5,24,0
16.1,14.2,2.9,2.7,47.3,46.2,73.2,71.8,10,10.7,9.5,17.6,18.8,75.5,72,34.1,32.3,7.5,7.7,38.7,37.8,15,15.1,21,0
14.2,12,4.6,3.4,45.3,39.7,75.2,69.3,5,13.4,11.2,18.6,21.8,77.8,67.8,41.7,32.1,6.5,7.6,34.1,33.5,15,13.5,24,0
14,12.7,0.8,2.9,46.8,45.7,73,69.1,5,9.9,9.2,18.8,21.9,74.5,67.6,33.7,31.8,6.6,5.5,32.8,34.9,12.5,15.2,26,0
16.9,12.8,3.6,3.5,47.1,43.7,69,70.4,7,9.9,9.8,20.2,21,77.1,69.9,34.6,34.4,8.8,7.8,35.9,35.8,14.7,17.3,24,0
13.2,11.1,2.8,2.6,46.3,43.2,73.2,72,7,9.1,7.8,14.9,18.8,70.3,59.3,32.8,30.8,6.9,4.7,35.7,33.4,10.4,13.6,22,0
16.3,12.5,3,3,44.8,41,74.5,66.5,5,12.6,10.8,15.6,20.2,77.6,66.1,39.4,33.8,5.3,6.4,36.1,32,12.8,13.4,25,0
13.3,8.4,2.4,1.7,48.1,44.7,71.2,71.9,6,5.4,8.2,16.6,18,59.9,50.9,21.5,28.1,7.8,4.7,37.9,28.8,10.2,16.1,22,0
11.9,11.7,3.4,3.4,45.1,41.7,70.9,69.8,12,9.5,10.2,17.9,20.2,72.1,68,34.8,34.2,6.5,4.8,37.8,35.9,12.5,13.2,17,0
10,11.9,3,3.1,41.5,41.7,65,63.2,14,10.1,9.9,18.8,19.7,60.5,62.3,33.9,31.9,7.2,8.3,34.9,36.6,17,14.9,16,0
