assists_per_game,assists_per_game_allowed,blocks_per_game,blocks_per_game_against,field_goal_percentage,field_goal_percentage_allowed,free_throw_percentage,free_throw_percentage_allowed,losses,offensive_rebounds_per_game,offensive_rebounds_per_game_allowed,pf_per_game,pf_per_game_allowed,ppg,ppg_allowed,rebounds_per_game,rebounds_per_game_allowed,steals_per_game,steals_per_game_allowed,three_point_percentage,three_point_percentage_allowed,turnovers_per_game,turnovers_per_game_against,wins,won_tournament
18.7,17.3,4.5,2.1,48.6,44.1,78.6,70.7,9,12,11.6,16,19.4,87.1,78.5,39.4,35.2,6.9,7.2,38.6,36.2,14.7,15.3,20,0
15.8,12.3,3,3.3,45.6,40.5,68,70.9,9,11,11.5,15.7,19.6,68,63.2,36.2,33,7.1,7.1,32.6,31.9,13.2,13.6,23,0
14.8,12.4,3.3,2.1,48.7,45,72.4,69.7,8,9.2,7.3,18.8,19.9,73.3,65.5,34,28.3,6.9,6.6,35,35.1,13.5,14.4,21,0
16.1,13.8,2.9,2.2,45,41.7,64.9,72.4,8,13,10.7,18.9,21.7,79.1,71.6,40.7,36.2,8.8,6.7,34,32.4,15.1,15.5,21,0
16.2,11.1,5.3,2,45.8,39.4,66.9,71,6,11.8,9.5,19.3,19.9,76.7,64.3,37.4,33.5,7.5,5.7,38.7,33.1,12.3,15.8,24,0
17.5,12,8.1,3.3,48,36.9,62.3,67.3,6,13.3,11.4,15.9,18.8,78.8,63.9,44.7,34.9,6,6.9,40.2,32.3,13.5,11.6,27,1
14.8,12.2,2.8,2.5,44.6,40.8,66.5,65.2,8,11.4,9.5,17.5,19.5,68,64.5,38.5,31.5,4.5,6.6,32.1,33.6,13.8,10.3,24,0
13.7,14.2,2.3,2.8,46.6,41.9,69.7,69.1,9,11.2,10.6,17.5,19,70.5,67.8,36.3,32.2,5.5,6.2,36.2,34.9,13.1,11.9,21,0
14.5,11.8,6.5,3.3,47.1,40.6,73.6,69.4,5,11.6,11.9,18.8,20.9,79.8,65,36.6,34.2,9.2,6.6,36.4,32.4,13.6,17.1,27,0
15.3,14.7,5.8,3.9,45.9,40.8,68.9,69.3,5,10.6,11.7,16.8,19.2,79.3,69.4,38.4,38.6,11.6,6.6,34.7,31.9,15.5,19.8,27,0
16,12.3,1.6,3.7,47.5,46.5,70.6,68.4,12,7.6,8.8,20.2,20.5,70.1,67.8,30.6,31.1,6.4,7.1,36.7,34.6,14.9,15.7,17,0
15.9,14.4,3.2,3.2,48.2,41.6,75.2,67.2,10,8.2,10.4,18.9,19.1,76.4,69.3,34.8,34.1,6.5,7.4,37.7,32.7,14.6,13.2,20,0
12.9,13.4,1.6,3.1,41.7,44.5,70.8,66.9,16,9.4,10.7,21.9,21.9,72.5,73.7,34.2,37.5,8.4,7.7,35.2,32.5,16.7,18.4,14,0
15.2,12.3,4.5,3.3,46.5,38.8,69.2,66.4,9,9.9,12.3,20.9,19.9,76.6,67.2,37.4,37.3,8.9,7.1,36.6,29.7,15.1,16.5,23,0
18,13.2,3.7,2.3,51,38.4,74.7,69.4,2,10.5,10.5,16.1,19.9,81.8,66.2,39.9,31.6,6.2,6.1,39.8,35.1,13.3,12.6,27,0
14.6,14.2,2.7,3.5,45.1,43.5,63.6,65,7,11.2,9,17.9,20.6,69.5,63,35.2,32.3,7.7,6.5,38.5,35.7,12.5,16.3,24,0
17.1,12.3,3.7,3.4,46.7,41.9,69.5,68.3,6,10.7,9.8,18.7,16.4,72.8,62.9,34.9,32.2,6.9,6,34.9,33.9,11.7,14,24,0
17.3,12.4,5,3.8,46.5,39.1,70.6,70.3,8,11.1,11.1,20,19.9,75.8,67.2,39.6,35.5,7,6.9,33.5,31.5,14.7,14.1,21,0
15.7,11.2,3.4,3.1,47.2,40.3,69.7,71.9,4,10.8,9.3,18.3,17.8,73.9,63.6,36.3,31.5,7.7,7.2,35.5,32.8,14.5,15.7,26,0
16.7,12.5,2.2,2.7,46.5,43.7,69,66,8,10.7,12.4,18.5,18.1,77,69,34.3,35.4,9.1,5.4,37.1,32.1,14.3,17.6,20,0
13.3,13.2,3.5,3.1,42.4,40.9,71.5,67.6,10,10,9.3,18.6,17.4,67.2,63.7,36.7,34.6,7.4,7.6,34.6,35.8,14.3,13.9,20,0
14,13.1,3.2,3.3,42.8,43.1,67.6,63.8,14,12,10.8,19.4,18.6,69.2,67.4,37.6,35.5,8.8,8.1,30.7,32,15.7,15.3,18,0
15.3,11.7,5,3.3,41.9,38.2,74.9,63.6,9,10.6,10.5,20.5,19,73.2,61.5,38,37.4,8.2,6,33.8,31.8,13.7,17,20,0
10.9,11.1,4.1,4.2,44.2,41.7,76.1,69.7,5,10.1,9.5,20.4,20.9,74.5,64,34.9,33.5,9.3,6.1,36.8,32.2,12.4,16.4,24,0
14.1,12.8,6.7,4.4,44.1,40.5,63.1,71.7,11,14.1,11.3,19.7,21.7,77.4,72.1,41.4,38.5,8.6,7.7,33.7,36.6,15,16.8,19,0
14.2,13.3,5,2.7,42,40.5,65.7,69.9,7,12,9.3,18,20.6,72.4,65.3,38,34.6,7.3,6.3,35.9,35.8,12.7,14.8,21,0
14.8,11.8,1.8,2.8,49.2,45.7,77.1,69,11,7.8,8.6,21,18.7,71.3,67.5,30.1,28.5,7.2,7.1,40.1,35.1,14.2,14,18,0
13.9,11.7,4.4,3.3,46.5,41.1,66.4,64.4,3,13,10.3,16.3,19.5,77.3,66.6,41.1,33.1,9.3,7.2,35.4,35.7,15,16.2,25,0
13.8,13.6,2.5,3.2,41.7,42.3,74,69.8,11,7.9,10.1,17.5,19.4,68.3,67.5,33.1,37,7.6,7,35,35.6,13.4,15.4,21,0
18.7,14,4.3,2.8,49.3,43,71,70.9,5,11.1,9.3,18,19.6,80.3,68.9,37.2,32.7,8,6.8,34,32,13.9,15.1,28,0
17.9,15,4,4.1,45.8,44.4,68.8,69.7,10,13.7,10.7,18.5,20.8,82.1,74.8,39.8,35.6,9.5,8.2,35.1,35.2,15.3,17.8,18,0
13.2,10.1,2,2.4,44,41.9,73.3,69.9,9,7.2,8.8,16.7,19.5,69.3,65,34.5,34.7,5.3,6.3,35.4,32.6,12.5,11.6,21,0
14.6,12.4,2.2,2.6,45,42.2,79.9,71.5,9,9.1,10.4,18.6,19.5,72.9,65.1,33.9,33.5,6.7,6.9,34.5,31.3,13.2,14.3,20,0
14.1,12.7,4.5,2.7,45.3,41.4,72.9,70.9,8,11.8,9.3,18.4,21.5,75.9,66.4,38.9,33.2,6.4,6.2,34.3,30.5,12.9,14.1,23,0
16,12.3,3.7,3.1,51.3,41,69.5,65.5,3,10.3,9.7,18.7,19.5,77.1,62.5,35.7,30.6,7.7,6.1,37.6,31.2,13.2,14.9,27,0
14.5,11.9,3.1,2.1,46.8,40.2,73.6,71.5,7,7.9,10.3,17,19.7,68.8,63.5,33.3,32.7,5.9,6.8,35.6,32.4,14.1,12.8,24,0
14.5,11.4,4.7,2.8,47.1,38.6,65.3,66,4,11.3,10.5,14.8,18.6,67.9,56.4,36.7,31.4,6,5.3,30.6,30.8,12.2,12.3,29,0
13.4,10.5,3.2,1.9,48.1,40.8,71.1,71,7,7.3,7.9,18.1,17.1,62.9,56.8,30.7,27.8,6.9,6.3,33.8,32.4,12.8,12.6,20,0
15.7,13.1,4.9,2.7,45,42.3,72,66.5,8,10.6,11,16.2,16.9,71,64.4,33.7,33,9.1,8.3,36.2,33.3,14.9,14.7,20,0
12.3,11.5,4.3,2.9,41,39.7,72.1,63.6,12,10.9,11.1,18.7,18.1,64.5,59.5,35.6,35.5,7.1,6.5,31,27,12.9,14.6,20,0
14.7,12.4,5.2,2.6,43.4,39.4,67.4,68.1,10,10.9,11.5,17.9,19.5,70.1,62.6,36.1,37,8.8,6.6,32.7,29.1,13.1,16.2,23,0
14.1,12.3,3,2.2,44.3,42.6,68.9,69.4,4,11.2,9.7,19.2,17.1,71,63,35.4,34.8,10.1,6.1,33.8,31.8,11.8,16.7,25,0
13.1,12.1,3.1,3.6,45.8,40.3,71.4,71.7,9,9.8,10.4,18.4,18.2,71.9,65.4,36.6,34.2,6.7,6,34.7,30.5,12.9,13,20,0
16.3,12,3.4,2.4,47.5,40.3,70.2,69.4,1,8.4,11.4,17,17.9,77.4,62.3,32.7,36.4,9.1,6.6,40.4,28,11.4,16.3,27,0
16,9.9,4.4,2.3,47.9,38.5,75.2,69.6,1,10.3,9.2,17.8,19.5,73.6,60.5,36.9,30.4,6.3,6.1,36.4,32.9,14,14.4,29,0
15,14.7,6.5,3,46.3,40.2,64.3,67,7,12,12.6,17.9,18.4,73.1,67.6,38,37.2,7.6,6.7,32.8,29.3,12.4,13.1,21,0
13.5,11.2,3.8,3.4,44.2,39.6,68,72,7,14.6,10,19.5,19.9,76.6,66.5,41.1,34.3,6.6,5.8,37.2,30.8,11.7,13.8,23,0
14.9,12.2,3.2,3.1,46.3,43.1,74.1,66.6,10,9.6,11,16.4,18.9,73.2,66.7,33.7,35.4,7.9,6.1,33.7,35.3,12.4,16.9,22,0
12.8,13.1,3,2.8,42.9,42.5,69.7,70.4,13,11,11,19.2,20.4,72.7,71.7,38,37.1,7.6,7.8,36.1,34.3,16.9,16.2,19,0
17.5,12.4,3.6,3.2,44.2,43.1,66.4,67.9,9,10.7,12,21.2,18.6,75.4,69.3,35.1,40.5,11.5,6.5,33,31.6,13.3,19.9,20,0
16.8,11.5,4.5,2.4,45.7,39.7,71.6,67.8,5,11,9.3,18.5,17.5,70.4,61.8,36.4,31.9,9,7.9,35.3,32.7,15.1,15.5,25,0
12.9,9.6,3.4,2.8,47.1,41.4,72.3,66.9,8,9.7,7.7,16.9,17.5,64.7,57.4,34.9,27.3,4.4,6.9,38.7,31.6,13.5,10.6,24,0
16.3,12.8,2.7,4,47.7,41.6,75.2,68.8,7,8.9,11,17.9,20.9,77.5,67.5,34.6,34.7,7.1,5.8,38.4,33.6,13.8,15.8,24,0
13.1,12.3,3.9,2.1,47.5,40.5,60.6,67.3,7,10.5,9.6,17.7,18.2,71,64.1,37.4,32.9,6.7,7.7,39.2,34.6,16.2,14,23,0
15.3,12.9,3.1,2.7,44,42,70.6,65.3,12,10.2,10.4,22.4,20.5,71.5,71,38.2,35.7,6.8,7.9,30.8,32,16,13.5,18,0
16.5,12.2,3.4,3.3,44.9,41.1,71.1,71.6,9,9.6,9.4,17.5,18.1,73.2,65,34.9,34.5,7.5,6.2,36.7,34.6,12.6,14.9,21,0
14.4,13.7,2.8,4.1,42.3,42.9,67.9,62.5,8,10.3,8.8,15.4,17.4,66,62.4,36.4,34.2,7,6.3,32.9,32.3,12.4,12.8,22,0
15.3,11.7,2.7,3.1,45.9,43.2,72.1,67.5,4,12.5,8.9,19.3,21.1,78.5,66.1,38,32.1,8.9,5.7,37.1,33.8,13.2,16.6,26,0
15.7,14.3,3.1,4,47.6,44.9,71.2,70.1,9,12.2,10.7,20.6,23,83.5,76.1,37.1,34,8.9,7.7,38.6,37.3,14.5,17,19,0
16.2,15.8,2.9,2.9,46.6,46.7,71.3,70.7,11,10.9,11,21.5,21.6,82,79,35.6,36,7.2,6.6,35.3,33.9,15,16.8,19,0
13.3,10,2.8,2.8,44.7,42.1,71.8,69.9,6,9.8,8.2,15.3,19.8,68.4,57,32.8,30.3,6.9,5.1,33.7,33.3,9.9,13.9,24,0
13.4,11.9,2.3,3.5,44.1,41.4,68.9,69,10,10.6,9.7,16.6,18.7,71.2,63.2,36,34,6.8,6,37.6,30.3,12.2,13.5,23,0
14.2,12.5,4.5,2.1,48.3,40.5,73.6,65,7,9.6,9.9,14.7,19.7,75.8,65.1,37.2,31.5,5.1,5.8,39.4,36.6,12.7,11.2,24,0
13.3,13.7,3.9,3.7,40.1,42.3,61.3,61.9,13,11.1,12.3,19.3,20.7,69.7,67.8,38.5,43.1,10.6,7.1,30.2,29,14.8,19.3,18,0
16.5,15.1,3.9,2.5,47.8,43.4,77.6,67.5,6,12,10.5,16.1,18,79.7,69.7,36.9,32.7,8,6.8,40.2,35.1,14.6,15.9,27,0
17.6,13.7,3.9,3.5,45.6,41.4,71.2,69.9,4,12.6,10.8,15.1,19.8,72.5,64.5,37.9,33,7.2,7.1,34.2,35.7,13.3,13.9,24,0
12.6,10.7,2.9,2.5,44.4,39.2,70.1,70.5,9,8,9.4,19.1,18.4,63.5,59,31.6,31.2,7.9,6.9,36.9,32.6,15.2,15.1,22,0
14.1,14.7,3.2,3,43.2,43.7,68.4,72.3,7,12.8,10.3,17,21.1,77.8,72.2,38.3,37.1,8.7,5.4,36.8,31.6,13.2,15.8,21,0
15,10.9,6.8,2.2,43.8,37.4,69,67.2,7,12.5,11.9,17.8,21.9,75.9,64.5,41.1,36.9,5.4,5.8,34.9,34.3,13,13.9,24,0
17.1,14.3,8.9,4.3,46,37.9,70,67.2,7,13.5,11.1,15.8,20,78,66.8,45.6,34.3,6.1,8.5,34.7,30.7,15,12.1,22,0
14.2,12.7,3.3,3.3,45.2,44.4,73,65.2,10,8.6,10.1,17.6,19.2,71.2,64.9,31.3,34.1,6.9,6.1,41.4,36.2,11.9,14.5,23,0
10.6,11.7,2.8,3.1,42.1,47.1,74.5,65,13,8.9,9.4,16.3,18.3,61.9,61.7,27.6,31.1,8.6,6.1,34.2,37.5,13.5,16.2,19,0
12.8,9.9,6.7,4,44.5,39,71.3,71.5,5,11.7,12.5,18.6,21.1,78.2,65.2,38.3,36.8,8.7,7.5,38,30.6,13.3,15.3,25,0
15.5,12.4,3.9,2.5,47.7,43.1,67,69.1,8,10.5,9.8,19.3,16.9,72.8,67,35.4,32.7,7.5,7.9,35.1,35.6,14.5,14.6,22,0
15.2,13.9,4.4,2.5,45.3,45,66.6,64.7,12,10.8,9,18.9,18.8,73.7,70,36.4,35.1,7.2,6.4,34.8,35.8,14.1,15.2,20,0
14.8,10.6,4.6,2.6,48.2,41,70.7,66.9,7,9.8,8.8,18.7,19.8,76.2,63.1,37.1,31.4,7.1,6.6,39,31.6,13.7,14.7,23,0
16.1,14.4,4.3,2.4,47.6,42.6,69.3,65.8,7,11.7,9.7,17.5,20.3,76.9,67.4,36.7,33.7,9.8,7.5,36.2,34.4,14.8,17.3,22,0
14.7,12.6,5.1,4,45.2,39.1,69.1,65.9,11,10.8,10.9,20.2,20.3,74.1,66.7,39.1,36.8,8.3,7.1,33.3,31.5,14.9,15.1,19,0
15.5,15.7,3.7,1.8,50.3,41.6,74.1,67.7,4,11.1,9.8,17.3,21.4,79.3,69.6,38.6,30.7,5.5,5.8,37.8,35.2,13.2,12.1,25,0
18.6,12.4,3.2,2.5,48.4,41.5,72.8,64.5,1,9.8,9.1,15.7,15.3,77,61.1,34.3,31.4,7.7,4.9,39.2,35.8,10.9,14.6,32,0
15.2,14,5.3,3.2,45.9,41.9,69.1,66.6,11,9.7,10.2,18.7,19.6,72.9,67.3,36.4,35.3,7.5,6.9,37.6,34.9,14.2,14.6,21,0
14.4,14.5,3.8,3.2,43.7,41.5,68.3,67.6,11,10.6,10.3,16.9,17.5,68.1,64.7,36.2,36.2,9.5,7.3,29.2,30.7,13,16.7,18,0
16.5,10.9,3.8,2.8,47.6,38.8,69.5,67.5,6,10.4,11.2,19.1,19.8,75,65.2,37.8,34.4,6.6,7.2,36.7,31.9,14.3,13.7,23,0
15,11.2,4.3,3.3,46.4,40.6,66.3,69,5,10.9,10.3,17.1,18.6,73.6,62.6,35.3,34.4,9.1,5.1,34.3,32.9,12.8,17.3,25,0
12.1,12.5,2.7,2.4,44.6,44.8,65.9,66.3,10,13,9.9,19.5,18.7,72.2,68,35.6,32.4,9.4,6.9,33.3,35.6,15.5,17.2,20,0
15.5,12.3,3.9,2.4,46.7,38.9,72.3,67.1,4,11.8,10.4,18.4,20.9,80.7,64.1,38.8,33,8.6,6.6,39.8,33.1,14,16.3,29,0
14.7,11.8,4.2,2.7,45.9,44.4,73,68.6,9,10.4,8.8,16.3,19.1,75.2,71.4,36.7,32.2,7,6.3,35.9,37.9,13.3,12.5,20,0
17.1,12.2,2.6,2.4,48.7,42.8,77.7,67,6,11.1,8.6,19.4,19,78.5,65.4,36.6,29.7,7.8,6.9,35.5,35.5,13.5,15,22,0
14.2,13.1,4.5,4,45.2,42.5,70.5,70.5,10,10.1,9.3,16,18.8,68,62.9,34.1,31.4,9.2,8.2,34.9,31.7,15.8,16.9,21,0
13.9,13.3,3.2,3.2,44.5,41,66.6,67.5,10,12.5,9.9,15.6,18.8,72.5,66,40.6,32.1,6.8,7.6,34.3,31.7,14.6,13.3,22,0
13.7,13.9,3,3.3,45.8,42.4,67.7,69.7,12,9.1,9.2,17.2,20.6,69.4,68.8,36.1,32.5,5.9,8.5,35.4,33,16.8,13.7,18,0
19.1,13.5,3.8,4.7,49.9,40.1,72.5,71.1,4,12.2,10.7,17.9,21.8,88,70.3,40.9,33.3,9.8,8.9,40.3,34.1,15.9,17.5,27,1
15.3,12.4,4.3,2.3,48.1,43.1,69.8,72.5,10,7.5,8.1,17.4,17.8,72.2,66.5,33.4,32.4,6,5.8,38.2,39.4,11.4,12.9,21,0
15,11.5,4.4,3.1,45.5,43.2,70.5,69.7,13,9.3,10.3,18.7,19.6,73.1,66.1,32,34.3,7.4,6.2,37,32.4,12.2,14.9,19,0
15,12.3,5.2,3.1,45.7,38.8,70.7,69.8,6,10.6,8.9,15.7,19.6,69.5,61.7,39.7,32.2,7,7.5,27,30.5,14.4,13.3,24,0
15,13.4,3.5,3.3,49.3,41.6,67.9,69.2,6,8.6,9.8,16.9,20.2,75.5,64.3,34.2,32.2,7.6,7.1,39.1,31.5,13.7,14.3,26,0
15.8,16.5,3.3,4,43.5,46.5,76,73.4,9,13.9,9.4,18.9,20.7,84.6,78.4,40.7,33.8,6.9,6.1,35.9,35.6,12.8,12.4,20,0
14.8,17.2,2.4,2.7,45,47.3,66.5,70.4,18,10.6,10.1,17.6,18.4,70.9,73.5,32.7,35.1,7.1,5.8,33.9,37.4,12,13.9,12,0
11.6,13,2.7,3.4,46.2,43.4,69.8,73.3,10,9.3,10.2,17.8,20.8,71.5,67.9,33.2,33.6,8.6,6.4,32.9,36.4,13,15.1,21,0
15.5,12.1,4.1,2.6,47.6,43,69,70,7,11.8,9.1,18.3,18,75.2,63.3,35.5,31.5,8.9,6.9,37.2,29.2,13.5,15.8,24,0
16.8,13.6,2.6,2.5,49.7,44.5,78,69.3,6,9.5,8.5,18.2,19.3,78.3,65.2,34.2,29.1,7.3,5.9,42.6,34.8,13.5,15.1,24,0
16.2,11.8,4.4,2.6,44.5,40.7,69.9,65.4,5,11.1,9.1,17.5,19.1,71.5,61.1,36.5,34.4,9.7,5.1,33.7,32.7,12,16.7,28,0
14.9,12.5,3.1,2.3,49.7,41.4,74.3,67.1,3,8.8,9.8,14.7,18.2,72.8,64.9,35.7,29.8,5,7.3,38.2,33.5,13.6,10.8,26,0
14.5,11.4,3.2,3.4,43.3,40.4,65.9,63.8,8,10.4,8.6,19.6,20.1,68.3,61.7,37.4,32.9,8,7.4,34.1,33.3,15.3,15.9,20,0
15.1,13.8,4.2,3.3,47.1,40.4,65.9,70.5,8,12.4,9.1,17.1,19.6,72.3,63.5,38.1,29.6,6.5,5.3,37.9,33.9,14,12.7,20,0
13.5,11.3,2.9,2.7,45.1,42.5,74.8,69.5,7,9.7,9.3,19.5,16,67.6,60.7,32.8,32.3,9.2,5.9,36.5,34.1,12.5,16.4,26,0
11.8,10.4,3.7,2,46.3,41.7,63.3,69.3,8,9.2,8.4,17.3,18,63.2,55.8,30.8,30.8,9.1,5,31.1,34,13.8,17.5,24,0
11.2,10.4,3.3,3.2,43.6,42.4,72.5,66.7,8,10.7,9.7,18.2,20.3,69.8,64.1,36.5,32.5,6,6.5,34.9,32.6,15.4,13.8,25,0
12,12.7,2.7,3.8,43.5,42.5,73.7,71.3,12,10.3,10.6,18,19.4,70.1,68.8,35.9,35.5,6.7,6.9,34.2,37.7,13.8,14.6,18,0
15.4,14.6,4.6,3.2,48.3,39,66.7,67.7,6,11.9,11.6,15.8,18.4,74.9,64.6,38,34.1,8.1,7.1,31.2,32.6,13.4,14.4,27,0
13.1,12.8,4.3,3,45.6,39.4,69.7,68.8,10,12,11,17.7,21.6,76.9,68.5,40.3,34.8,6,7,38.8,32,14,12.8,20,0
16.8,14,3.7,3.4,47.6,43.3,75.6,66.5,10,9.3,11,16.8,18.9,76.8,69.3,35,35.8,7.8,6.4,37.8,37.2,12.8,17,20,0
15.5,13.9,3,3.5,45.1,44,69.6,71.7,10,10,11.7,19.5,19.6,77.5,71.8,33,37.8,11.5,5.9,34.7,35.2,13.2,20,21,0
15.6,11.1,4.3,2.5,46.1,42.5,69.6,67.2,8,10.8,9.8,18.7,18.2,69.8,65.2,36.1,30.1,6.6,7.9,37.3,34.3,14.6,11.9,24,0
14.4,13.4,2.6,2.6,45.2,44.6,71.9,68.5,10,10.1,9.4,18.3,19.1,73.8,71.7,36.8,32.8,5.8,6.2,34.8,33.5,15.7,14.1,18,0
14.7,10.7,2.7,3.4,51.4,42.5,71.5,68.6,5,9.4,6.7,14.5,19.9,68,57.3,34.2,23.7,6,7.8,37.3,34.5,14.1,11.8,27,0
17.2,10.2,2.9,2.9,52.4,39.6,69.1,71.8,7,8.2,8.6,13.8,17.1,72.3,57.8,34.4,27.6,5.6,6.3,39.1,32,12.4,12,24,0
14.5,13.6,2,3.7,45.5,40.3,67.9,66.6,10,12.4,8.5,16.8,20.1,72.7,65.6,41.5,30.6,7.5,8.3,30.3,34.2,17.1,15.6,20,0
16.5,13.9,3,4.1,46.1,43.4,79.2,67.1,7,9.5,9.7,16.6,18.9,74.7,65.1,34.2,32.6,7.3,5.2,36.4,33,12,14.9,27,0
15.4,12.1,1.7,2.8,43.5,41.3,72.2,70.1,6,11.1,8.3,15.8,17.4,71.8,62.1,37.9,32.6,6.8,6.2,35.8,32.4,11.7,12.7,24,0
12,12.7,5.6,4.1,43.6,39.5,73.6,71.7,7,12.5,9.7,18.5,18.8,73,62.4,37.4,33.2,8.3,5.5,35.9,31.8,12.6,15.8,22,0
16.5,13.7,3.7,2.9,45,45.1,74.2,72.7,10,8.4,9.9,15.1,17,71.5,67.3,30.4,34.3,8,6.5,36,36.1,11.5,14.9,21,0
16.1,13.9,3.6,3.6,49.1,43.6,68.4,69.1,5,12.7,10.4,19.3,23,84.9,74,40.3,32.9,8.6,7.5,39.9,37,14.6,14.5,26,0
18.9,14.7,2.5,2.7,48.5,45.4,73.4,69.8,5,13.3,10.7,20.5,19.2,86.5,74.2,37.2,33.3,8.2,6.8,38.4,33.8,14.1,17.9,27,0
14.1,11,3.6,2.6,44.7,41.3,70.5,70.1,5,11.5,10.5,19,19.5,75,64.3,35.9,35,8.3,6.5,35.6,30.7,13.4,17,24,0
14.5,10.9,3.8,2.2,44.5,39.9,67.7,65.9,5,9.8,8.1,18.7,18.4,68,59.4,35.2,31.9,8.2,6.4,36.4,33.2,13.8,15.1,27,0
13.1,11.7,1.8,2.9,44,42.5,67.7,67.7,8,8.6,7.4,15.1,19.3,67.4,60.2,34.7,31,5.3,5.6,39.1,29.9,11.4,11.7,22,0
14.4,10.1,2.2,2.6,48.3,43.1,74.5,73.3,6,5.6,8.8,15.2,16,64.2,54.7,24.6,29.3,8,4.3,40.4,31.5,10.7,14.6,24,0
12.1,13.5,4.9,4.3,45.6,42.6,70.8,68,12,11.2,10.3,14,18.8,70.3,67.5,36.6,32.1,6.3,6.7,31.8,35.4,13.5,11.6,17,0
12.4,12.7,2.5,3.4,44.8,42.6,71.2,68.9,10,9.2,9.1,18.8,19.3,68.6,64.5,33.7,31.5,6.4,6.3,37.9,34.4,13.9,13.8,21,0
