assists_per_game,assists_per_game_allowed,blocks_per_game,blocks_per_game_against,field_goal_percentage,field_goal_percentage_allowed,free_throw_percentage,free_throw_percentage_allowed,losses,offensive_rebounds_per_game,offensive_rebounds_per_game_allowed,pf_per_game,pf_per_game_allowed,ppg,ppg_allowed,rebounds_per_game,rebounds_per_game_allowed,steals_per_game,steals_per_game_allowed,three_point_percentage,three_point_percentage_allowed,turnovers_per_game,turnovers_per_game_against,wins,won_tournament
14.9,13.7,3.8,3.1,44.6,45.3,70.9,72.7,12,11.9,9.5,16.7,18.8,73.7,68.7,34.5,34.8,9.8,6,31.9,35,13.2,18.6,19,0
15.5,11.9,6.1,3.8,45.8,41.6,69.2,66.3,9,10.9,10.8,16.9,19.1,73.7,64.9,35.6,34.7,8.3,6.5,33.6,38,13.3,16.3,22,0
16.7,14.4,3.5,3.1,49.3,44.1,69.1,70.6,10,10.2,11.9,19.7,19.5,80.6,76,35.5,35.1,7.7,8.5,37.7,34.2,16,15.2,20,0
17.8,12.6,4.4,3.1,48.4,42.7,67.5,69.1,7,11.4,10.6,16.2,19.8,74.2,66.2,35.5,31.7,6.2,6.5,36.1,36.8,12.9,13.2,26,0
16.2,11.9,4.5,3,43.9,40.4,72,74,10,11.5,10,18.6,17.8,71.5,65.1,37.6,34.8,8.9,7.5,33.6,31,14.8,16.1,20,0
14.3,10.4,1.7,2.4,46.5,38.5,69.6,70,4,8.5,8,17.3,18.8,66.1,55.8,32.3,29.4,8.7,7.1,39,31.8,14.6,16.2,26,0
13,12.7,2.7,2.7,44.9,43.5,73.3,72.9,10,8.3,8.1,16.7,19.4,68.6,64.5,32.3,31,5.3,4.6,37.4,35,12.2,13.4,20,0
15.9,12.4,8.8,3.9,47.3,38.3,70.6,71.2,3,13.5,11.6,15.5,20.8,81.8,67.1,43.8,34.3,6.6,7.8,36.6,30.7,14.2,13.2,27,0
18.3,14.7,1.7,2.9,45.6,42.1,76.2,67.6,10,10.8,9.3,18.4,18.5,77.5,68.9,39,33.2,4.9,5.4,37.2,34.8,12.6,12.2,20,0
15.2,12.2,5.6,3.7,48.7,42.9,76.1,66.7,3,8.3,12.9,17.3,21.1,81.1,68.1,33.4,36.1,9.4,7.1,38.6,30.3,13.6,16,30,0
16.7,11.1,5.3,2.7,50.1,39.8,74.4,66.5,6,9.6,10.6,15.9,18.8,78.3,63.5,35.9,32.3,7.6,7.4,39.2,31.7,14.2,15.3,27,1
14.5,11.1,3.5,3.9,48.1,38.8,66.4,68.4,7,8.9,10.2,15.1,16.9,69.4,60.1,34.9,32.8,7.1,6.3,35.6,31.7,12.7,13.3,23,0
17,14.3,4.5,3.6,46.6,42.2,64.6,65.5,2,12.5,10,18.3,20.3,78.7,67.5,38.1,34.6,9.3,6.4,35.6,32.8,13.9,17.4,26,0
15.6,11.8,3.6,3.6,46.8,42,70.6,68.8,9,9.5,8.3,14.7,15.6,66,58.9,32.7,28.9,5.9,5.1,35.5,34.8,11.2,11.9,21,0
13.9,14,2.8,2.8,47.7,43.2,78.2,68.9,3,10,10.8,18.8,21.2,80.1,72.8,37.6,33.9,7.1,6.2,36.3,34.6,13,12.8,27,0
12.2,11.4,3.1,3.2,41.4,40,61.3,64.6,15,11.5,9.1,20.6,18.9,66.3,64,39.7,35.1,7.5,7.1,32.1,33.8,15.9,15.1,16,0
15.2,10.2,2.4,2.4,45.8,40.5,64.3,69.4,6,11.1,7.9,17.6,16.8,70,58.7,35.8,29.8,6.2,5.4,36.1,31.7,11.8,13.8,25,0
15,13.1,2.3,3.5,46.1,43.6,69,70.8,11,9.1,9.1,18.5,18.1,72,67.2,34,33,6.3,6.9,39.5,31.1,14,14.4,18,0
15.5,13.1,4.1,2.6,48,43.3,69.2,73.9,7,11.4,10.3,18.6,21.3,79.8,72.2,36.8,34.4,7.7,7.3,40.2,34,14.8,16,23,0
14.7,12.6,4.9,2.9,43.2,38.1,71,64.9,8,9.4,9.7,15.2,19,66.3,58.9,37.8,34.1,6.6,7.6,33.6,31.7,14.7,14.4,25,0
17.8,12.5,5.6,3.2,47.5,37,67.2,67.4,7,11.6,11,18.2,18.8,75.2,61.3,39.5,34.2,9.8,7.2,38,34.4,15.4,16.6,25,0
13.3,10.9,2.4,2.9,44.7,44.6,71.5,74.6,8,9.5,7,20,20.1,72.3,65.9,33.4,30.4,7.8,5.8,35.9,33.3,13.1,16.2,25,0
14.1,12.8,3,3.4,44.7,42.5,67.6,67.6,12,11.3,10.6,17.1,17.3,70.8,66.2,36.3,33.4,5.9,5.3,35,32.6,12.8,13.1,21,0
15.2,10.7,6.6,4.2,46.5,40.7,69,69.3,8,12.2,9.8,15.7,18.3,73.1,63.9,40.2,32.4,8.2,6.5,32.4,34.4,15.3,14.9,23,0
15.5,14.8,3,3.9,45.5,40.7,73.2,68.9,10,10.3,12.2,19.3,17,75,69.4,36.1,36.1,7.6,6.9,39.7,32.7,14.6,14.1,20,0
15.1,11.8,6.4,2.9,45.1,38,68.2,69.6,3,14.1,10.3,20.4,20.5,80,65.5,41.3,34.6,9.8,7,35.4,30.3,15.4,17.1,30,0
16.7,13.8,3,3,47.7,43.5,76.9,70.3,11,9.5,9.1,18.4,17.8,74.1,68.6,35.7,30.5,6.3,6.2,37.8,36,13.8,12.9,22,0
14.8,13.2,3.6,2.8,44.1,39.3,67,70.3,14,6.9,11.2,16.8,17.3,64.4,63.4,32.7,37,7.5,7.4,33.7,32.2,14.8,15.2,18,0
18.2,14.2,3.1,3.9,49.2,43.9,72,71.4,6,9.7,10.1,18.1,19,79,71,35.4,32.1,7.4,6.3,37.3,35.8,13.7,14.9,23,0
15.6,12.4,4.7,2.1,45,39.9,65.1,68.7,6,11.8,9.6,18.3,17.5,71.1,61.3,36.8,34,8.1,6,35.3,30.8,12.4,14.4,24,0
17.8,13.1,4.2,3.7,47.7,41.1,70.8,70.9,7,12.5,9.9,17.1,20.6,79.4,68.6,40.3,31.8,7.7,9.1,37.5,33.1,16.4,14.8,22,0
13.3,10.5,3.8,2,45.4,40.3,72,70.6,9,7.6,8.4,14.5,17.9,65.6,57.8,33.4,31.9,5.4,5.8,34.1,32.4,12,12,23,0
15.6,13,4.4,3.3,46.6,41.3,75.1,70.9,9,7.6,11.2,17.6,20.1,74.5,67.4,32.7,35.8,7.3,6.9,37.1,31,13.4,13.6,21,0
15.6,12,4.8,3.3,45.6,40.1,71.8,67.1,5,11,10.2,16.2,18.1,72.8,63.7,38.4,34.1,5.4,6.3,36,30.4,12.8,13.4,27,0
17.3,14.1,3.3,2.7,46.1,43.4,66.6,67.6,7,12,11,20.5,20.1,75.7,69.6,36.1,34.4,9.2,7.3,36.7,34.3,15.5,17.1,25,0
15.3,13.5,2.8,2.8,46.5,42.4,71.8,67.4,5,8.8,9.8,15.3,16.4,73.8,63.7,34,34.6,6.8,5.1,36.5,30.7,11.8,13.5,25,0
14.6,11.3,3.4,2.8,45.1,43.8,71.4,74.3,8,12.5,7.5,17.2,17.8,68.8,63.7,36.6,27.7,7.1,6.9,35.9,38.9,14,13.6,20,0
16,11.2,4.2,2.2,46,43.9,70.9,68.9,11,11.4,9.4,17.7,19.5,74.9,68.1,36.8,32.1,6.7,7.1,38.9,35.1,14.3,14.3,21,0
16.1,12.2,2.1,2.5,48.6,40.9,74.6,68.2,7,8.6,9.7,15.5,17.3,74.3,64,35.5,31.8,5.9,6.9,38.8,33.1,12.9,13.7,24,0
14.1,11.1,2.7,2.5,44.5,42,67.5,72.1,8,8.9,8.9,18.3,19,68.5,60.1,31.7,33.5,9.7,6.8,32.3,36.9,12.8,17.4,20,0
16.6,12.2,3.9,3.5,45.9,39.8,69.3,67.6,7,11.3,8.6,16.9,19.8,72.5,62.9,39,31,6.1,5.7,34.6,34.4,13.8,12.9,24,0
14.1,12.3,1.4,3.2,45.2,44,70.3,69.5,6,10.1,9.2,18.6,19.1,73.6,65.6,33.8,33.7,8.5,6.1,36.7,30,13.3,16.5,24,0
12.2,11.5,3.2,3.3,41.2,40.6,68.6,71.5,10,10,8,19.8,17.2,60.4,56.5,32.5,31.5,8.3,6.2,33.3,30.5,13.9,17,22,0
13.1,13.5,3.1,3.4,46,43.8,72.8,66.7,8,11.5,10.4,16.5,19.5,74.4,67.4,35.7,31.8,7.5,6.8,39.6,33.4,14.8,14.5,24,0
12.4,13.2,2.7,4.5,40.9,42.2,74.6,68.6,11,10.5,9.3,19,18.7,67.8,67.1,36.8,34.8,6.9,6.7,33.5,33.4,13.1,13.6,18,0
12.4,10.6,3.8,3.6,43.9,39,65.2,67.3,12,11.4,10.9,18.1,17.4,65.6,64.5,39.2,35.4,7.7,8,32.2,31.5,17.1,14.9,20,0
15.5,14.9,6.3,3.1,43.8,39.8,64.3,70.1,11,12.1,11.6,17.9,17.9,72.4,68.9,38.2,37.6,8.9,7.4,33.9,34.2,14.9,15.5,23,0
16.8,16,3.3,4,46.4,47,70,68.3,7,10.4,10.1,18,18,80.4,73.5,33.5,36.3,10,6.2,38.7,36.3,12.7,17.8,21,0
14.9,13.1,5,2.3,46.2,38.4,72.7,71,6,12.6,8.7,15.2,18.4,75.2,60.3,40.3,29.9,8,6.6,37.3,32.2,13.3,13.7,27,0
16.4,11.9,3,3.4,44.6,41,67.9,71.3,8,9,9,21.5,20.1,68.7,60.3,32.2,32.8,8.5,6,36.1,34.5,13.3,18,21,0
15.5,12.1,3.6,2.9,45.3,41.8,64.7,69.9,6,9.3,12.3,18,18.3,74.4,65.6,31.3,39.5,10.9,6.3,34.3,33.6,12.6,20.3,24,0
14.1,10.9,2.8,3.1,47.3,41.5,69.1,70.1,6,9.8,8.6,16.7,17.8,67.7,58.7,33.5,28.9,5.7,5.2,34.6,32.9,14.1,13.9,27,0
15.5,10.9,1.7,2.7,43.2,38.9,70,66.1,7,10.8,9.2,20.6,18.3,68.2,59.8,36,34.1,7.5,5.5,33.8,28.2,12.5,15.4,25,0
17.3,12.4,2.8,3.6,49.8,41.9,72.2,67.4,8,8.1,10.1,15.4,16.1,72.1,64.7,33.8,31.1,5.2,6.2,40.1,35.3,13,12,23,0
12.2,13.5,4.8,4.6,41.7,42.1,75.7,66.8,4,11.6,9.2,18.7,19.5,74.2,63.8,36.3,35.4,7.8,5.2,37.5,33.7,11,15.5,25,0
17.5,13.6,2.8,2.2,44.5,44.9,74.5,71.5,10,6.6,10.4,12.7,14.8,70.7,63.4,27.7,37.5,8.1,4.8,35,33.2,8.5,15.9,20,0
16,14.6,3.5,3.3,47.1,43.6,74.9,75.5,6,12.9,8.9,19.2,19.8,82,69.9,37.7,31.9,8.3,6,36.5,32,14.6,17.9,24,0
14.9,12.9,1.8,3.5,44.1,40.3,72.4,67.7,8,10.4,8.7,15.6,17.5,69.2,61.9,37.7,32.1,5.2,6.4,36.6,33.8,12.7,12.1,24,0
12.5,11.2,2.9,3.7,43.5,44.5,69,68.7,8,12.6,8.5,19.2,21.6,74,66.5,38.2,32.5,7,6.5,33.5,32.4,13.4,15.1,21,0
15.8,11.8,3.3,2.8,44.8,40.1,69.2,74.1,7,11.2,8.5,17.1,19.2,73.4,61.2,36.4,30.9,9.6,6.3,36.2,31.6,14,16.6,23,0
13.6,11.7,3.4,2.8,43.2,42.7,66.4,69.9,11,11.6,9.6,17.1,20.8,71.1,65.6,36.3,34.5,5.3,6.2,34.7,34,11.6,13.4,19,0
15.6,13.3,5,4.2,46.1,39.6,72.5,68.7,10,9,10.7,17.9,18.7,71.6,63.4,35.1,32.6,6.2,6,37,31.6,12.5,12,21,0
13.2,12,2.5,4,45.3,43.9,72.2,71.2,9,9.5,8.2,19.2,19.3,67.9,65.1,33.7,30.9,5.8,6.1,37.2,35,13.1,13.7,23,0
16.2,15.8,3.3,2.7,47.8,44.1,75,68.8,10,10.9,10.1,13.7,19.8,78,72.5,37.4,31.9,6,6,34.1,35,13.8,12,20,0
14.9,12.4,6.3,3.3,46.1,41.1,70.3,70,13,9.7,10.1,17.5,18.4,71.1,66,35.2,32.8,6.9,7.7,34.6,32.9,14.9,13.9,21,0
15.5,12.7,3.2,3,46.2,39.2,69.2,69.9,9,10.2,11.2,18.3,17.5,72.4,64.5,37.2,34.5,6.1,8.9,35.5,28.5,15.7,13.5,23,0
14.6,14.1,5.7,3.5,47.8,44.4,72.4,69.7,11,10.6,11.7,15.3,19.3,74.3,69.8,34.6,32.9,5.7,6.9,34.9,33.1,13.5,12,20,0
12.2,9.6,1.9,2.8,43.5,40.6,76,68.6,6,7.5,8.7,19.1,19.8,67.6,57.1,29.6,31.3,5.5,3.5,36.8,33.4,9.4,13,27,0
15.9,12.4,3.5,3.2,49.1,43.4,66,69,8,10.6,9,19.5,19.1,78.1,69,37.4,31.3,6,6.7,41.5,33.8,13.4,13.5,25,0
12.5,13.1,3.5,3.1,43.3,44.2,73.4,65.6,11,10.5,9.5,16.1,18.2,68.8,66,35,33,6,6.8,38.6,33.8,13.8,13.8,22,0
13.4,11.9,2.5,3.4,44.5,41.6,75.4,69.8,10,9.5,9.3,16.7,19.8,67.3,60.9,32.8,30.9,6.4,5.8,33.8,35.1,12.5,13.8,22,0
16.4,13.2,2.7,2.5,44.9,42.4,75.3,68.4,4,12.3,8.5,17.7,19.4,81.3,68.7,40.5,34,8,6.7,36.9,35.5,14.5,16.9,29,0
13.1,11.4,4.8,3.5,46.9,42.2,68.9,70.7,10,9.9,9.1,17.5,19.8,70.4,62,35.3,30.4,7.3,7.6,38.1,31.4,15.2,14.8,22,0
14.5,14.7,2.5,2.5,46.2,45.6,67.9,66.2,11,7.4,9.4,13.6,15,65.2,63.3,28.2,32.2,8,6.9,35,35.8,13.3,15.5,21,0
15.4,10.7,4.9,2.4,52.6,40.7,69.2,66,5,10,8.9,15.6,19.2,79.8,62.6,37.7,29.2,6.6,7.2,40.9,28.5,14,12.7,29,1
13.3,13.9,1.8,3.3,45,41.9,66.3,69.3,13,11,10.4,18.5,20.9,70.5,70.5,36.8,33.4,6.9,7.4,36,34.7,17.1,15.4,21,0
14.4,13.1,4.4,2.7,45.8,41.3,70,72.7,8,10.4,10.1,18.8,17.9,70.2,64.6,34.1,33.3,9.1,6.3,36.8,32.9,13.6,16.6,23,0
14.8,10.9,5.1,2.3,50.5,38.3,70.9,71,6,9.9,9.9,16.4,17.6,69.1,58,33.8,28.4,5.2,6.8,37,30.3,13.2,11.5,26,0
15.3,14.1,3.6,3,49,43.8,68.1,70.4,11,12.6,9.4,20.8,19.2,78.6,69.4,36.4,30.7,9.9,7,37.2,33.1,15.5,16.8,20,0
14.5,12.9,3.6,3.1,48.3,39.9,75.1,69.3,10,9.3,9.4,19.2,20,78.5,70.1,37.4,33.4,6.2,6,39.4,33.9,13.6,13.2,23,0
13.6,11.7,3.6,2.3,43,41.4,73.4,70.9,8,10.1,7.4,18.3,19.3,63.9,57.5,32.1,27.8,9.5,6.2,35.1,37.8,15.1,16.7,25,0
13.9,10.9,2.8,3.2,43.2,40.2,62.4,69.4,11,10.9,7.6,17.3,17.7,64.1,57.1,35.2,30,5.9,5.4,34.9,32.6,13.6,14.2,23,0
13.3,10.2,4.3,3,44.6,41.6,71,65.1,10,10.1,8.7,20.5,18.4,70.2,61.8,33.8,31.4,6.4,5.9,38.1,31,12.3,14.2,20,0
13.4,13.1,3.1,4.1,41.7,44.9,71.1,65.6,13,11,11.7,20.7,19.9,71.1,73.5,35.8,38.4,8.2,6.7,31.3,34.1,15.1,17.5,20,0
17.1,11.1,6.5,3,49.4,37.6,66,67.1,4,11.5,10,18.8,19.1,78.4,61.7,39.7,32.8,9.2,6.9,39.6,31.8,14.1,16.6,30,0
15.8,13,4.7,3.2,47.6,41.2,70.3,64.8,11,9.3,10.6,16.1,17.9,73.4,67.7,36.2,33.1,5.9,6.9,35.5,33.5,14.2,12.7,21,0
14.2,15.3,2.8,2.5,45.4,44.4,70.2,70.9,7,11.5,11.2,17.5,19.4,80.5,75.3,36.6,37.6,7.4,6.5,37.5,37.8,13.9,16.2,24,0
14.6,11.8,4.2,3.1,43.4,40.2,67.8,66.2,9,12.1,10.7,20.5,19.8,71.6,63.1,36.7,34.8,7.4,5.8,33.3,32.9,12.6,14.8,23,0
14,12.9,3.4,4.1,43.6,42,66.6,68.9,9,12.5,10.4,20.3,20.4,71.9,64.9,36.9,33.5,8.7,7.1,33.3,34.5,14.4,16.6,24,0
17.3,11.6,6.9,3.9,47.8,38.9,69.4,69.4,8,11.4,13.1,18,20.1,79,67.5,38.9,36.9,7.4,8.1,38.6,30.2,15.9,16.7,24,0
14.5,10.6,5.9,3.8,45.5,39.2,62.1,68,3,13.4,9.9,19.8,20.8,78.9,63.1,39.7,34.4,9.3,5.7,35.1,31.3,13.2,16.8,30,0
12.8,9.6,4.1,2.8,46,40.7,70.9,69.2,14,6.6,8.7,16.9,16.7,59.5,57.4,30.2,30.6,5.7,7,33.3,32.4,13.1,11.6,18,0
16,10.9,4.6,3.4,46.9,38.5,65.4,67.8,11,10,8.9,18.6,17.6,65,57.2,34.8,27.7,5.1,6.1,37.5,32.2,14.7,12.1,22,0
18.4,13.5,4.5,4,49.9,41.5,71.2,66.6,6,12.4,9.7,17.1,20.8,85.7,68.6,40.9,32.3,8.1,7.5,35.8,33.7,13.6,15.8,28,0
12.6,10.6,4.4,3.5,45.7,41.6,65.7,69.6,10,12.5,9.9,20.3,20.6,77,71.2,39.9,34.3,6.6,6.5,37,36.1,15.7,15.7,23,0
16.7,13.3,4.4,2.6,48.4,40.9,75.5,72.3,4,10.2,10.5,16.8,17.5,77.4,67.5,38.2,31.6,5.4,5.9,40.6,31.4,13.1,11.5,28,0
13.9,12.6,2.8,3.7,47.9,43.8,65.9,70.5,8,12.3,10.6,20.5,22.9,78,72.4,37.9,32.9,7.1,6.5,38.8,33.3,16.8,16.6,25,0
13.3,14.7,1.6,3.3,41.8,46.8,73.1,68,11,12.8,9.6,17.3,20.6,75.8,74.5,38.3,34.6,6.4,6.1,34.3,35.8,13.4,13.6,22,0
17.3,14.3,3.4,3.7,45.9,41.7,74.3,68.7,7,11,10.4,18.2,19.9,81,68,38.4,34.1,8.5,6.6,39,34,12.8,14.8,24,0
14.9,12.5,5.6,2.5,47.2,40.4,70.3,68.5,3,10.3,9.2,13.7,17.8,74.5,62,35.7,32.7,6.8,5,36.1,33.6,11.3,13.2,30,0
14.6,12,3.5,3,43.1,41.2,72.5,65.8,8,10.7,8.6,18.8,19.2,69.4,62,36.8,32.5,7.6,5.2,34.6,33.5,12.1,14.3,24,0
13.5,10.4,4.5,2.3,46.6,41.8,71.1,70.4,10,9.6,8.8,17.7,20.5,71.8,64.9,35.4,31.1,6.2,5.7,36.2,32.3,14.9,13.7,23,0
13.9,12.3,2,4.1,45.2,43.9,76.1,68.5,7,10.2,9.7,16.3,18,75.9,66.2,34.4,32.4,6.9,5.7,39,31.6,12.4,14.6,26,0
17.4,12.7,3,3.3,48.8,43.4,66.3,69.8,8,8.9,9.8,18.5,20,74.1,67.7,33.1,33.3,8.5,7.1,36.2,35.9,13.7,15.8,22,0
17.5,12,3.6,2.9,47.2,40.7,66.1,72.7,7,10.3,9.2,16.5,18,71.3,62.8,35.9,31.3,5.2,5.1,38.2,30.9,11.6,11.8,27,0
13.7,12.6,2.6,3.9,46,42.5,67.8,69.7,11,9.9,9,19.8,18.7,69.9,63.4,33,31.8,7.9,7,35.7,32.7,13.9,16.3,21,0
11.5,9.4,3.2,2.5,44.8,41.8,69.3,69.9,6,8.4,6.4,20.3,19.6,62.9,56.2,29.7,28.5,6.5,6.5,36.8,33.9,13.6,15.2,27,0
14.8,11.2,5.9,2.5,44.8,41.4,68.2,69.7,12,11.4,8.8,18.3,18.6,69.5,67.1,38.5,32.6,4.6,8.2,34.9,33.7,14.7,11.4,18,0
15.6,14.5,3.1,4.3,44.8,45.7,65.3,72.8,10,12.3,10.7,20.1,20.5,80.9,75.1,35.7,37,9.6,6.3,36.5,34.8,13.9,17.7,22,0
13.9,14.1,5.6,3.2,44.5,41.1,73.6,68.9,9,12.6,11.4,17.5,20.4,81.7,72.2,39.7,37.5,7.5,5.8,38.9,36,12.3,14.1,24,0
17.4,11,3.3,2.9,49.8,37.5,71.6,70.8,6,8.7,9.1,19.5,19.8,75.6,59.4,35.8,30.7,6.6,4.7,42.2,29.4,12.1,14.4,25,0
18,13.3,2.9,2.7,52.2,43.5,70.7,70.4,6,10,9.4,19.1,21.1,79.2,69.8,35.5,30,7.8,7.6,40.2,35,16.1,15.8,26,0
13.3,12.8,1.8,2.7,45.3,46.1,73.9,67.5,12,7.8,10.4,17.4,19.4,71.7,69.1,30.9,35.6,6.8,5.2,41.2,34.3,11.5,15.2,21,0
14.4,11.9,3.2,2.8,47.7,42.8,66.6,69.4,5,9.3,8.1,16.6,17.4,71.4,59.9,32.8,30.4,7.5,5.1,37.1,35.4,12,15.2,26,0
14.8,11.6,5.3,2.6,44.5,42.8,71.6,70.6,6,10.6,10,18.2,18.4,74.9,66.8,34.9,35.3,7.8,4.9,36,33.8,10.8,15.1,28,0
12.8,11.5,4,2.8,47.6,39,71.5,70.4,11,8.3,11.1,17.9,20.3,71.8,65.2,34.6,34.5,5.6,6,39.5,31,14.4,14.2,23,0
13.6,11.5,3,3.3,45.7,45.3,72.8,69,6,10.5,8.6,18.4,18.7,75,65.7,33.3,32.2,7.7,5.2,40.1,35.6,11.2,15.9,27,0
17,13.4,2.7,3.2,45.6,43.7,72.9,70.6,11,8.3,10.1,17.1,17.6,76.3,70.2,33.7,35.9,7.6,6.4,37.6,34,12.3,15.4,20,0
12.8,11.8,3.2,4.3,42.4,41.1,78.1,69.8,10,11.3,8.6,19.4,20.1,72.5,64.6,36.1,31.7,8.2,6.3,35.2,35.3,13.5,15.6,22,0
12.9,14,3.2,3.6,43.7,40.8,74.2,70.1,10,11.3,10.1,20,20.6,77,70.8,39,34.5,4.7,4.9,36.4,34.8,13.5,13.3,20,0
13.2,11,4.6,2.7,46.8,41.7,66,65.7,11,9.7,9.8,18.1,18.9,71.5,64.1,33.3,33.8,8.4,4.5,36.3,34.9,10.6,15.1,21,0
13.9,9.6,4.6,2.4,46.5,40.4,71.7,68.5,7,6.8,8.7,16.2,16.7,66.9,59.5,30.7,32.9,6.6,4.6,37.2,33.1,10.4,13.8,25,0
13.7,13.4,2.4,3.1,48.6,43.9,67.2,69.2,11,8.3,10.2,19.1,20.6,70.8,69.2,32.9,32,6.6,6.4,39.5,32.3,16.1,14.2,20,0
16.7,11.4,3.7,2.5,47.7,41.1,62.4,65.5,4,10.8,7.8,17.1,18.1,74.9,61.4,37.6,30.9,7.9,6.1,36,32.7,12.9,14.6,28,0
13.5,10.5,3.1,2.9,46,41,68.8,65.8,5,9.8,8,15.2,21.5,70.2,57.9,34.9,30.4,5.6,5.6,35.2,34.4,11,14.2,29,0
12.2,12.8,1.5,2.7,43.8,42,73.2,71.4,9,8.8,9.2,17.4,16.8,64.4,62.2,32.2,32.8,5.9,4.7,34.7,32.4,12.1,13.8,23,0
14.9,13.1,3.5,3,47.6,43.1,74.1,67.6,8,9.6,9.5,17.7,20.9,76.3,65.5,33.7,31.4,5.6,5.5,39,31.5,12.5,14,24,0
11.6,11.5,2.6,3.8,44.2,41.5,74.1,73.4,11,7.8,7.9,17.7,18.4,64.8,62.1,32.1,29.7,4.5,6.2,41,35,13.2,11.8,21,0
15.5,13.1,3.5,2.6,47.5,44.1,74.8,70.2,14,7.1,9.5,16.3,18.4,71.9,66.9,31.3,32.4,5.6,5.1,39,34.6,12,12.3,19,0
