assists_per_game,assists_per_game_allowed,blocks_per_game,blocks_per_game_against,field_goal_percentage,field_goal_percentage_allowed,free_throw_percentage,free_throw_percentage_allowed,losses,offensive_rebounds_per_game,offensive_rebounds_per_game_allowed,pf_per_game,pf_per_game_allowed,ppg,ppg_allowed,rebounds_per_game,rebounds_per_game_allowed,steals_per_game,steals_per_game_allowed,three_point_percentage,three_point_percentage_allowed,turnovers_per_game,turnovers_per_game_against,wins,won_tournament
12.2,10.7,2.3,3.2,44.3,41.6,73.8,67.9,4,8,7.7,18,20.5,68.7,59.4,32.7,30.1,7,5.3,34.2,31.7,12,13.9,28,0
15.8,12.4,3.5,2.9,48.3,40.8,79,68.2,5,8.4,8.3,17.3,18.6,83.1,66.4,37,32.8,8.5,6.1,41.7,33.4,11.6,15.7,29,0
14.3,12.4,2.5,3.8,47.6,43.5,75.7,69.4,10,9.5,9.5,16.9,17.3,77.2,68.2,35.4,32,5.6,5.5,37.4,31.6,12,12.8,23,0
14.1,12,4.7,3.1,45.3,42.2,66.1,67.9,10,11.6,10.2,17.6,18.3,73.4,64.5,36.8,34.8,9.4,8.2,34.2,29.4,15,17.2,21,0
16,11.5,3.7,2.9,48.3,41.9,73,71,4,8.5,8.5,17.6,16.5,74.9,63.4,33.7,30.6,7.1,6.4,43,34,12.2,13.6,27,0
13.8,10.8,4.1,3.9,44.2,40.1,75.9,68.7,5,12.9,9.8,18,19.4,77,61,38.9,32.9,6.6,5.3,38.5,28.3,10.9,14.2,29,1
10.9,13.2,3.2,3.7,43.2,41.8,65.9,66.1,14,11.1,10.6,19.2,19.1,69.2,67.5,36.5,35.7,8.4,7.3,30.8,33.2,14.8,16.6,20,0
14.1,12.9,2.8,4,44.4,43.1,70.3,68,12,11.5,9.7,14.7,17.2,72.2,66.4,37.2,34.4,7.1,6.7,31.3,32.5,12.4,13.7,21,0
13.9,9.8,6.3,2.4,45.2,37.7,64.4,67.2,9,11.2,10.1,17.9,18.6,68.2,60.4,37.8,32.6,8.3,7.9,33.4,32.8,16.5,16,22,0
15.4,13.1,4.6,3.9,49.9,41.7,71.1,71.8,10,8.1,9.5,17,18.4,73.5,66.1,33.3,31,7,7.2,38.7,33.5,13.9,13.1,23,0
14.1,13.1,5.3,3.1,45.9,38.4,65.7,66.6,12,12.3,10.8,18.6,19.1,72.8,65.7,39.7,34.9,8,7.9,36.3,31.5,16.4,15.2,22,0
13.4,12.2,4.2,2.9,49.2,40.8,66.4,64.8,6,9.2,9.5,18,21.3,76.9,67.4,37.8,33.3,6.7,6.6,35.3,33,13.1,13,26,0
12.4,13.4,2.9,3.4,42,46.1,71,71.4,15,10.9,11.7,18.6,18.4,78.6,75,33.9,42.3,9.4,4.5,35.6,33.2,9,16.7,19,0
16.9,12.4,6.4,3.7,48.9,37.9,69.9,68.6,2,11.7,10.8,18.2,19.9,81.6,64.2,40.5,33.6,8.4,6.5,40.4,33.1,13.1,13.9,32,0
14.6,11.9,5.1,3.4,44.9,41.9,66.9,70.1,7,13,10.1,22.3,24,79.7,69.8,38.8,34.5,7.4,6.9,35.9,34,14.3,16.9,26,0
15,11,7.2,3.1,47.9,37.8,66.9,68.9,2,12.9,10.7,16.9,20.8,79.3,64.9,41.7,33.5,7.3,6.9,33.1,31.3,14.4,14,32,0
15,14.4,2.6,3.4,45.5,42.8,71.9,70.8,10,8.6,9.5,17.8,20.4,75.1,70.6,36.3,35.1,6.2,6.6,40,34.8,13,13.7,22,0
15.5,13.4,4.1,2.1,44.7,42.9,70.1,70.2,12,13.3,11.2,20.1,19.4,75.9,69.8,36.8,35,7.8,6.6,33.7,34.7,13.7,15.3,20,0
15.2,13.7,2.1,3.7,45.6,45,74.1,68.1,11,8.5,9.4,17,17.2,73.1,64.6,31.5,32.8,7.9,5.6,41.3,32.5,10.4,14.4,22,0
16.5,11.6,4.7,3.5,47.1,39.4,72.9,69.3,8,11.1,12.5,16.8,18.6,79.7,68.3,38.5,37.9,7.8,5.6,38.2,34,11.6,15.1,23,0
16.4,12.5,3.3,2.5,47.1,40.6,68.5,71,8,11.5,7.9,18,17.5,71.8,63.8,38.5,29.9,6.5,6.6,34.4,32.8,13.9,12.4,24,0
16.7,13.1,5.7,2.6,46.8,40,70,68,13,9.5,9.1,16.5,17.5,72.4,64.1,35.3,33.6,7.8,6.6,39.9,34.1,12.6,14.2,21,0
15.4,11.2,4.7,3.1,44,41,72.4,70.2,10,11,11.9,19.3,18.8,77.3,66.2,35.3,38.2,10.9,6,36.8,31.7,12.7,19.4,22,0
12.4,10,3.3,2.6,48.3,41.7,72.3,65.5,9,7.8,8.7,17.8,17.6,69.6,61.3,32.8,30.1,6.4,5.6,39.9,36,12.2,12.6,22,0
12.5,11.6,4.1,4.2,42.9,42.3,70.1,67.5,9,13.3,11,21.1,20.5,76,70.4,40.2,36.5,6.6,5.9,33.1,32.5,13.5,14.3,27,0
15.4,11.1,5.4,2.8,49.8,38.7,69.5,69.4,4,11,9.4,17.1,18.6,76.4,60.4,36.6,30.3,9.6,6.5,37.7,33.3,14.6,16.8,30,0
10.5,8.9,2,2,42.9,40.6,75.8,69,4,8.3,7.3,15.9,18.5,63.3,55.1,32.3,29.7,5.7,4.7,35.4,33.3,10.6,12.1,28,0
11.9,11.3,2.8,4,45.6,43.3,71.9,70.5,8,9.5,9.2,17.9,22.5,73.8,69.8,36.9,33.2,4.4,7.2,33.3,32.4,14.7,12.7,24,0
14.2,13.3,3.4,2.8,43.8,42.8,66.9,67,4,11.3,7.8,17.6,22.5,75.9,67.2,38.5,33.3,6.6,5.6,36.9,33.3,11.1,13.6,29,0
14.2,16.2,3.3,2.6,46,44.9,70,69,11,9.7,11.9,17.4,18.8,78.3,77.6,35.6,37.7,6,5.6,37.1,35.6,12.9,13.3,22,0
16.7,13.9,3,3.3,47,43.5,72.3,74.2,11,9.7,9.3,15.1,18,75.3,68.4,35.7,32.2,5.5,6,38.8,34.9,10.3,10.3,23,0
13.2,12.9,4.8,3.3,44.8,45.3,71.9,67.2,8,11.5,9,18,20.5,76.5,71.5,38.4,33.5,6.8,6.9,32.2,34.2,13.9,13.2,26,0
14.7,12.5,4.2,2,49.2,41,69.7,71,7,7.7,8.8,15.3,18.2,74.1,61.5,33.3,31.7,7.1,5.4,39,33.7,11.4,14.3,27,0
14.2,13.9,2.6,3.5,43,41.8,71.9,70,14,10.1,11.3,18.8,20.2,74.7,69.4,37,37.7,7.5,5.8,36.6,31.3,12.8,15.3,21,0
12.5,11.5,2.5,2.9,45.1,41.9,71.5,69.9,10,8.7,9,20.1,18.6,73.8,67.9,35.5,33.9,6.5,5.7,34.9,36.1,12.7,13.3,22,0
15.4,11.2,2.9,3.6,44.7,40.3,64.8,66.5,8,13.1,8.9,15.5,17.1,67.1,57.5,38.8,30.6,7.9,6.4,31.7,30.1,12.7,14.2,26,0
15.8,11.1,4.1,3.9,44.6,40,69.3,66.1,8,10.3,9.7,17.4,19.4,68.7,61.8,37.4,32.3,5.2,5.5,34.3,31.4,12.4,10.8,24,0
14.1,10.8,4.6,2.6,44.3,39.8,72.3,71.5,5,8.3,8.6,18.6,18.8,70.5,61.3,33.4,35,7.1,5.2,31.9,35.3,10.9,15.7,27,0
12.6,9.9,4.5,3.3,44.7,39.5,70,70.6,8,7.4,11.2,18,17.8,69.3,62.7,32.5,37.9,8.3,5.4,35.5,30.1,11.2,15.1,26,0
12.4,11.9,2.3,3.4,43.6,40.7,66.6,71.9,11,9.9,9.2,21.6,20,68.5,65.9,35.1,33.5,7.6,7,36.1,32.1,14.9,15.7,23,0
20.3,16.5,2.6,2.8,46.3,43.1,70.3,68.1,7,11.1,9,20,20.4,79.3,69.3,37.8,33.5,7.8,6.4,37,33,13.4,15.5,25,0
13.5,12.4,4.6,3.1,47.4,40.4,62.1,69.3,8,11.7,9.2,16.2,18.1,70.3,61.8,37,30.4,7.4,5.9,31.7,35,13.3,13.3,25,0
14.3,13.8,3.5,3.3,45.4,42.8,67.3,63.8,6,11.4,9.1,13.9,18.5,75.1,65.5,38.5,34.4,8.7,6.1,32.1,32.8,12.3,15.2,27,0
16,9.7,5.2,2.3,48.4,42.3,76.1,66.3,5,9.7,9.6,16.4,17.6,78.5,66.4,36.6,32.3,4.9,5.6,40.6,30.1,11.6,10.9,26,0
19.2,15.5,6.3,2.3,51.6,39.8,67.7,63.7,4,10.7,12.1,14.7,17.9,80.9,66.4,38.2,33.9,9.6,8.5,39.1,30.2,15.2,15.6,28,0
14.7,9.8,3,2.9,43.8,38.3,68.9,69.9,5,9.4,8.4,14.9,16.2,64.9,56.8,36.6,32.7,4.7,5.3,33.7,28.5,10.5,11.3,29,0
14.3,11.4,3.6,4.2,45.6,39.6,67.1,69.5,8,10.3,10.3,19.7,18.9,73.5,65.2,36.5,35.4,7.8,6.1,32,29.7,13.3,16.2,25,0
14.4,11.5,5.7,3.7,46.6,40.3,63.3,68.4,9,13.3,9.9,19.7,21.1,81.2,70,41.9,36.1,7.9,7.3,34.5,32.2,13.6,15.2,24,0
12.3,12.1,3.3,4.4,44,41.1,66.1,70.3,9,10.3,8.5,18.2,21.9,71.4,64.5,36.8,34.1,6.6,6.4,33.5,33.4,12.3,13.9,23,0
13.8,12.9,3.1,2.8,44.3,41.7,68.1,66.8,9,7.4,10,19.1,20.1,67.6,65.7,32.8,35,6.7,7.2,37.7,30.8,15.3,15.3,20,0
16.2,10.4,3.4,2.7,46.1,39.9,71.6,70.7,8,8.8,8.8,20.3,17.5,73.1,63.8,33.8,34.4,7.8,4.8,33.2,33.2,11.6,15.7,25,0
16.7,11.1,3.5,3.1,48.8,40.5,75.8,70.9,7,9.2,8.1,16.1,15.7,73.1,59.9,35.4,29.4,4.6,4.8,41.3,32.2,10.2,11.2,27,0
14.8,11.5,3.6,2.4,47.4,39.2,67.3,66.8,6,8.7,9.5,19.5,18.7,75.3,64.6,36.2,35.5,8.7,5.8,34.3,31.3,13.2,15.7,26,0
13.2,12,5.1,3.9,47,41.1,72.1,63,8,9.2,11.1,19.1,21,76.9,68.9,36.2,35.8,5.7,6.7,36.8,33.7,13.6,13.5,24,0
12.1,11.1,4,3.8,43.9,40.1,68.6,69.2,9,11,10.7,18.1,22.1,70.2,64.8,36.9,34.2,6.8,6.9,31.7,32,13.9,13.7,25,0
13.6,13.5,4,4.2,45.9,40.9,75.5,71,7,11.4,9.4,22.1,21.1,81.8,72.8,38.5,33.9,7.8,6.6,37.3,33.6,13.7,15.3,24,0
15.5,11.5,4.1,2.9,43,41.7,70.4,67.9,6,13.5,9.3,18.1,20.9,72.4,63.5,38.7,32.2,5.6,6.2,33.8,32.4,11.8,13.4,27,0
11.9,11.4,5.3,3.9,43.4,39,65.7,68.7,10,13.7,12.2,20.1,20.8,72.8,69.5,42.1,37.4,7.1,7.2,30.8,29.2,15.2,13.7,19,0
14.3,11.1,4.2,3,45.4,42.1,72,68.2,9,11.5,9.8,21.2,20.9,79.2,70,37.9,34.3,7.3,6.1,33.6,32.1,12.8,16.1,24,0
10.5,11.9,4.1,3.7,38,39.7,64.4,67.2,13,11.9,9.4,18.8,18.1,61.9,61.4,38.6,37.2,8.6,6.3,24.8,29.6,12.2,15.4,19,0
12.5,9.5,3.4,2.2,44.3,42.4,73.2,68.9,8,8.7,6.6,16.2,17.7,67.1,56.9,32,30.4,5.7,4.5,35.7,34.3,8.8,12,23,0
13.4,9.3,2.1,3.9,44.1,41.7,66.9,67.3,8,9.7,8.6,17.7,19.5,68.8,61,35.6,32.5,6.9,5.2,35.1,30.6,11.9,14,26,0
14.1,13.4,3.8,5,46.2,41,71.1,65.4,8,10.5,9.6,18.8,20.8,79.8,69.5,40.4,35.2,6.7,6.4,37.7,29.8,12.9,12.8,24,0
14.4,11.8,3.6,2.4,43.1,41.6,70.4,66,12,8.5,10,19.2,18.2,70.1,65.7,34.3,37.3,6.6,5.9,36.1,32,11.9,14.3,23,0
11.5,11.4,4.7,2.5,39.5,40.4,60.3,68.3,17,11.3,9.6,22.2,20.6,61.3,63.8,36.3,35.4,7.3,7.5,28.3,34.3,15.7,15.6,17,0
14.1,13.1,2.6,3.4,46.9,44.4,74.6,67.8,7,9.2,8.4,18.6,19.8,76.4,67.9,34.7,30.7,5.2,5.9,39.7,29.3,12.7,12.5,27,0
12,12.5,2.5,3.6,42.6,43.5,69,71.1,16,8.7,8.9,20.5,20.4,68.3,67.4,33.4,34.9,5.8,4.3,39.3,33.8,11.9,13.8,19,0
16.1,11,3.4,4.4,46.2,40.9,73.6,67.9,4,11.1,9.6,20.8,20.5,79.7,62.2,36,32.4,9.7,6.9,37.8,33.6,13.7,19,30,0
10,12.1,3.7,3.5,40.5,40.1,73,70.2,13,9.5,9.9,18.2,18.3,65.5,63.9,35.4,35.5,5.4,4.9,35.8,32.5,11.9,11.3,21,0
14.4,12.4,3.1,2.6,44.6,39.6,78.8,69.7,8,6.7,8.6,18,17.4,70.2,63.9,33.8,34.2,4.7,5.5,40,31.7,11.2,11.8,25,0
11.9,10.8,1.6,2.9,43.3,42.4,72.6,67.2,9,10,7.8,18.8,19.6,71.2,64.1,35.2,32.1,5.9,5.3,35.2,32.4,10.9,12.5,23,0
14.5,12.5,4.1,3.4,44.9,41.5,76.5,68.9,4,9.8,9,17.5,19.4,81.4,67.9,38.5,35.7,8.1,5.8,36.1,32.7,10.9,14.4,30,0
14.2,11.6,3.7,2.9,43.8,41.1,66.8,70.3,8,11.3,8.7,17.2,17.9,68.9,59.6,35.3,31.1,7.4,5.9,33.8,32.4,11.5,14.1,25,0
13.1,11.2,4.7,3.1,44.3,40.2,70.1,71,11,9.8,8.9,18.3,18.9,68.5,61.4,34.6,33,8,6.6,34.4,33.1,13.2,15.2,21,0
13,12.2,5.6,3.5,43.4,39.3,76.3,68,9,12,11.1,15.7,18.1,72.4,64.9,39.7,35.2,6.3,6.1,32.9,32.7,11.4,11.5,26,1
14.3,11.8,4.4,2.8,47.1,40.5,75.3,65,4,10.5,10.8,17.7,20.1,80.9,64.7,37.8,35.1,7.3,5.9,37.4,32.4,12.1,14.8,30,0
14.1,11.4,3.5,3.2,46.5,42,66.8,67.2,7,10.9,9.1,14.7,18.2,72.1,63.4,37.4,31.9,6,6.1,35.3,31.1,12.2,12.5,26,0
12.4,11.2,5.8,3.1,43.5,36.3,66.5,69.6,10,11.1,10,19,19.8,69.1,62,39,34.2,8.5,7.4,33.5,30.6,15.9,15.2,21,0
14.2,11.6,3.2,3.2,47.1,41.2,68.9,67.9,6,9.1,9.3,17.1,19.6,72.8,62.5,34.9,32.8,6.6,5.4,39.5,32.6,11.1,13.3,26,0
15,12.2,4.3,3.8,47.5,41.9,73.4,70.7,10,8.4,9.5,18.8,17,70.6,66.3,33.8,31.3,6,7,35.4,33.7,13.5,11.4,21,0
15,9,4.9,3.4,45.1,39.7,69.7,69.9,11,10.4,9.7,16.4,17.1,68.7,64.4,37.6,32.9,6.4,6.6,34.2,31.9,13.5,12,21,0
15.5,10.7,3.8,2.9,47.9,40.4,76.2,70.4,9,10,8.5,18.5,20.4,76.7,65.9,37.5,31,7.3,6.5,37,36.5,13.5,14.4,24,0
11.7,10.2,5.6,3.2,40.5,38.4,64.8,67.4,8,9.5,11.2,18.3,20.1,66.5,62.8,35.5,39.9,7.3,5.1,32.4,31.7,12.5,15.7,24,0
16.7,12.2,4.5,2.8,46.8,40.4,72.9,72.3,13,8.6,9.8,17.6,16.2,71,65.4,34.7,33,5.5,5.6,38.7,30.5,12.8,12.1,19,0
12.7,11.3,4.3,2.7,42.9,40.7,71,71.9,13,8.9,8.6,20.1,19.5,66.3,64.5,34.4,33.3,6.2,6,36.2,33.2,14,13.1,20,0
17.7,11.3,4,2.7,50.8,39.4,67.9,73,2,11.1,8.9,17.5,19.3,81.2,64.7,38.8,30.8,7.8,6,38.2,29.8,13.3,14.1,32,0
13.9,10.9,4.5,3.3,43.8,42.2,65.4,70.9,10,12.6,8.4,20.4,21.7,72.8,66.1,37.6,31.1,6.1,6.6,37.5,35.2,14.6,15.4,22,0
12.7,11,6.3,3.5,45.9,39.5,71,72.3,8,10.4,9.1,15.8,18.3,74.9,63.5,37.3,33.8,5.6,5.3,39.7,32.4,10.7,12.1,25,0
15.2,15.6,3.4,3.5,46.2,43.5,64.6,66,5,12.8,11.5,17.5,23.5,82.7,74.7,41.7,37.3,7.5,6.8,36.1,29.7,15.3,15.1,27,0
17.3,11.3,5,2.6,45.3,39.4,66.3,69.6,9,11.3,10.9,19.1,16.9,74.9,64.5,36.3,36.2,9.3,6.8,36.2,31.1,13.1,16.1,25,0
15.5,15.2,3.6,3.5,46.5,43.8,69.6,66,14,10.7,10.2,16.8,20.6,75.2,68.8,35.9,33.5,7.2,6.3,34.9,35.8,12.3,14,20,0
14.6,12.9,5.2,4.1,45.1,41.7,68,68.3,9,10.3,10.7,20.3,19.1,72.1,68.3,35.6,34.7,8.5,7.4,32.9,33,15.3,14.9,25,0
13.7,12.9,2,2.9,44.8,42.9,69.9,67.8,13,7.3,8.3,16.8,16.6,66.5,62.5,31.9,33.7,4.8,4.3,35.2,31.9,10,11.7,20,0
15,11.9,4.9,3.3,43.1,42.3,70,66.2,14,10.5,8.2,19.1,17.8,68.8,66.6,36.9,32.9,6.4,6.4,35.5,36.4,13.4,12.1,19,0
16.4,13.5,5,2.8,45.9,43.8,73.9,69.2,10,10.6,11.1,20.2,19,80.8,71.6,35.2,37.2,9.7,5.8,36.6,34.1,12.7,18.1,23,0
12.1,13,3.1,2.7,45.4,41.9,67.4,69.3,9,12,7.3,18.6,19.2,68.9,61.8,37.4,28.3,8.6,6.8,33.9,36.4,15,14.9,24,0
15.5,12.8,5.5,3.1,45.1,40.5,67.2,65.9,7,12.5,10.5,16.1,20.1,77.5,68.8,42.6,36.2,6.2,7.5,32.8,33.1,13.3,14.3,26,0
11.6,12.5,1.9,3.3,42.8,41,77,70.7,10,9.7,8.4,19,20.2,71.5,65.8,35.9,31,5.7,6.2,38.7,34.6,14.2,13.8,21,0
16.5,13.4,3.7,3.2,46.1,40.9,72.4,71,6,9.5,8.8,15.1,20.2,75.2,65.5,36.9,32.6,4.6,5.1,38.6,35.4,10.7,10.3,26,0
16.2,13.8,5.5,2.8,49.2,44.4,72.1,72.1,9,11.3,10.5,18.4,20.5,85.5,76.9,39,34,6.2,6.7,37.4,36.3,13.5,12.1,25,0
15.9,11.5,3.2,3.2,49.4,42.4,70.1,73.7,2,9.9,7.5,14,18.7,77.1,59.7,34.5,29.6,7.1,4.1,42.3,34,10.1,14.9,32,0
14.3,12.5,4.3,3,43.9,40.4,66.8,62.5,6,13.9,8.1,14.8,18.2,65.6,58.4,39.9,28.1,6.9,5.8,32.9,36.6,12.5,11.5,27,0
12.1,14.2,2.4,3.7,43.9,44,72.4,69.7,14,8.4,7.7,15.6,17.4,63.1,62.5,31.4,30.1,4.4,4.7,33.9,36.5,10.5,10.8,19,0
17.5,11.6,3.3,4.1,47.5,39.7,67.1,67.6,5,12.5,8.6,17.9,20.1,73.9,61,39.9,29.2,4.7,4.9,39.5,32.6,11.7,11.1,27,0
13.3,10.9,4.2,3.9,46.4,42.4,73.2,71.5,6,8.4,7.4,17.2,17.4,69.2,63,34.5,30.5,6,5.7,36.2,33,12.2,12,25,0
15.8,12.6,4.1,3.2,44.7,41.5,71.5,69.7,7,9.4,8.5,17.8,18.6,72.5,61.9,35.6,33.6,6.2,5.8,36.4,32.6,10.4,14.1,25,0
14.8,11.2,4.2,2.6,46,40.5,68.7,68.7,7,8.2,10.5,15.8,17.7,69.6,61.2,33,35.1,5.9,4.6,39,30.6,10.4,12.4,27,0
13.5,10.9,4.6,2.7,46.3,39.6,69.7,72,2,11.5,8.5,14.6,16.7,71.9,59.2,37.7,31,6.1,5,34.9,31.9,10.9,12.5,32,0
12.6,14.9,2.8,3.9,45.5,43.4,71,70.4,11,9.5,9.3,18.9,20.3,70.1,67,32.4,33,8.1,6.1,33.5,37.2,12.4,16.1,21,0
11.2,10.6,4.5,3.9,40,37.6,64.4,65.5,13,9.9,10.3,19.4,19.3,60.9,60.1,35.6,36.6,7.7,7.1,34.4,30.6,15,14.2,20,0
16.2,14.3,6.6,2.9,47.2,39.4,66.5,66.7,7,10.5,10.5,15.5,17.5,73.4,63.3,37.4,33.8,8.7,6.4,35.4,31.5,12.4,14,26,0
15,11.4,4.6,3.1,44.7,41.4,69.8,70.8,7,9.8,8.5,15.8,17,70.6,62.5,35.8,33.3,6.8,5.1,35.3,35.8,10.8,13.2,25,0
13,12.2,3.7,4.1,43.1,41.8,68.4,70.5,14,11.9,9.3,19.4,19.1,69.9,67.5,37.6,33.9,7.4,6.7,30,33.2,13.4,14,19,0
13.5,9.5,5.1,2.9,45.5,38.7,65.4,68.5,7,11.8,9.8,17.1,20.8,75,62.2,40.3,34,5.8,5.3,37.6,29.5,11.8,12.8,27,0
13.5,11.2,1.5,4.4,44.1,41.2,69.7,68.8,8,10.8,8.4,18.2,20.7,68.3,60.9,36.2,29.9,6.5,6.3,34,31.6,12.9,13.4,24,0
12.6,13,2.2,3.3,42.9,41.9,70.5,69.5,13,9.1,10.6,19.2,20.4,70.1,69.5,34.9,36.5,7.1,5.9,35.1,33.2,13.6,14.1,19,0
13.5,10.9,3.1,3.3,43.9,41.3,71.7,70.3,8,9.4,8.9,16.5,17.4,68.4,62.5,35.7,33.4,5.3,6,34.2,31,12.5,12.4,22,0
14.5,11.8,5.8,2.9,45.5,41.8,67.9,67.3,10,10.4,10,17.4,19.2,70.1,66.2,37.2,32.8,5.4,6.9,32.6,34.8,14.7,12.1,22,0
14.3,12.9,4.2,2.1,45.4,40.7,75.2,70.1,13,7.6,9.9,19.1,17.4,67.8,65.8,32.4,33,7.3,6.1,37.2,36.3,14.2,13.4,18,0
14.5,12.7,4.5,3.5,45.2,41.7,71.1,68.1,13,10.2,11.5,19.5,20.3,73.7,68.6,35.7,36.6,9.1,7.4,32.6,33.6,14.9,17.4,19,0
15.4,10.8,3.7,2.5,45.9,40.6,68.9,69.7,8,10.1,9.3,19.2,19.6,71.6,62.9,34.9,33.5,8.1,5,33,32.9,12.5,16.2,24,0
11.8,10.1,3.1,2.9,44.4,40.9,65.1,70.1,14,8.9,8,17.3,17.6,66.2,62.7,33.9,33,5.9,4.9,35.4,33.5,11.5,11.9,19,0
14.6,10.6,3.2,2.9,47,38.3,73.7,67.7,3,9.4,8,17.4,19.6,72,58.7,37.3,29.6,4.7,5.4,36.6,30.2,11.8,12.1,30,0
14.6,13,3.5,3.8,43.5,44.1,71.5,67.8,11,9.5,10.7,18.4,18.7,71.6,66.8,32.3,36.4,8.2,5.9,37,33.6,11.3,14.6,23,0
13.4,11.5,4.8,3.4,45.8,41.1,74.3,69.7,10,9.7,10.3,16.2,19.9,75.9,67.7,36.9,34.5,5.1,6.8,37.1,31.3,13,11.9,23,0
13.6,13.4,3.8,3.6,43.8,40.6,75.7,70.8,11,9.8,8.3,17.5,19.6,72.2,65.4,37.1,32.5,6.3,5.9,34.8,32,11.9,12,21,0
14.9,11.1,4.1,3.1,42.9,41.2,71.1,69.6,11,12.3,10.7,17.9,21,69.8,64.7,37.2,33.8,4.7,6.4,33.7,29.1,12,11.9,20,0
16.9,11,5.1,2.8,46.9,41.8,67.4,68,10,12.3,9.9,20.2,18.7,83.1,70.7,39.1,34.8,6.7,5.9,37.1,32.8,12.2,14.8,23,0
13,9.6,3.1,1.8,44,42.8,81.8,74.4,8,9.4,6.9,15.3,16.8,67.9,58.6,32,28.5,3.6,3.9,37.4,37,7.6,9.7,23,0
14.3,10.7,2.5,3.2,47.7,44.5,69.3,71.8,12,9.5,9.2,19.2,19.8,73.6,68,32.5,31.6,6.6,5.9,40,34.8,11.9,13.3,21,0
13.3,13.1,3.1,3.3,46.1,40.6,74.7,73,7,9.2,8.4,17.2,20.3,72.1,64.6,35.3,31,5.4,5.7,32.9,33.9,12.1,12.5,24,0
